wikidata_code_b,education
Q57675,"['University of Nottingham', 'Gadjah Mada University']"
Q697129,"['University of Tübingen', 'State University of Music and Performing Arts Stuttgart']"
Q42939,['University of Warsaw']
Q266467,['Central School of Speech and Drama']
Q193354,['Mikhailovskaya Military Artillery Academy']
Q2475741,['Sir Jamsetjee Jeejebhoy School of Art']
Q57775,"['Academy of the Ministry of Interior, in Sofia']"
Q438603,['Plekhanov Russian Economic University']
Q544692,"['Royal Academy of Dramatic Art', 'Loyola Marymount University']"
Q318960,['Lenana School']
Q459299,['University of Chile']
Q237684,['Sarah Lawrence College']
Q76550,['Hochschule für Musik und Theater Hamburg']
Q51002,['Achimota School']
Q55910,['Silesian University of Technology']
Q44747,"['Institut Catholique de Paris', 'University of Vienna', 'University of Paris (1896-1968)']"
Q253891,"[""Queen's University""]"
Q504722,['London Film School']
Q71024,"['University of Würzburg', 'Technical University of Munich', 'Technische Universitat Braunschweig']"
Q612167,['Mithibai College']
Q1148669,"['University of South Africa', 'University of Limpopo']"
Q356473,['Dublin Institute of Technology']
Q78772,"['University of São Paulo', 'University of Vienna']"
Q156546,['Moscow Conservatory']
Q1256457,['National Autonomous University of Mexico']
Q714651,['AFI Conservatory']
Q294578,['University of Buenos Aires']
Q614851,['University of Montana']
Q239105,['University of Lisbon']
Q75791,['Ludwig Maximilian University of Munich']
Q716893,"['Austin High School', 'University of Texas at Austin']"
Q234621,['Experimental Centre of Cinematography']
Q2720141,['Trinity Laban Conservatoire of Music and Dance']
Q43137,['Chernivtsi Art School']
Q174662,"[""Queen's University Belfast""]"
Q2175443,['']
Q58198,"['Boğaziçi University', 'Istanbul High School']"
Q170342,['Uppsala University']
Q151944,['Autonomous University of Santo Domingo']
Q151879,"['Universidad Católica ""Nuestra Señora de la Asunción""', 'Pontifical Gregorian University']"
Q297112,"['John Muir High School', 'Pasadena City College']"
Q334045,"['Free University of Brussels', 'Free University of Brussels']"
Q57373,"[""St Patrick's High School, Karachi"", 'Cadet College Petaro']"
Q370293,['Royal College of Music']
Q313818,['Royal College of Music in Stockholm']
Q47556,['University of Bologna']
Q57289,"['Columbia College', 'Columbia University', 'University of Pennsylvania']"
Q379520,['International Writing Program']
Q234001,['Salesian Pontifical University']
Q205242,"['University of Delhi', 'University of Cambridge']"
Q256763,['University of Bergen']
Q468234,"['London School of Economics and Political Science', ""King's College London""]"
Q57627,['University of Ljubljana']
Q702439,['Royal Academy of Fine Arts']
Q958151,"['Universidad del Pacifico', 'Pontifical Catholic University of Peru', 'University of California, San Diego']"
Q512062,"['University of Szeged', 'Eötvös Loránd University']"
Q365616,['University of the Basque Country']
Q57625,['University of Tirana']
Q201670,['Simon Fraser University']
Q239656,"['Kyeongbuk High School', 'Kyungpook National University']"
Q666092,['University of the Witwatersrand']
Q449220,['University of Sydney']
Q97270,"['University of Göttingen', 'RWTH Aachen University', 'Harvard University']"
Q698710,['Chinese Culture University']
Q465628,['University of Barcelona']
Q235549,['Konzervatórium v Bratislave']
Q245207,['Technical University of Madrid']
Q57379,"['Sankt-Peterburgskiĭ gosudarstvennyĭ universitet. Ėkonomicheskiĭ fakulʹtet', 'Georgetown University']"
Q319497,"['Moscow State Law University', '', '']"
Q158465,['MSU Faculty of Mechanics and Mathematics']
Q295647,"['McMaster University', 'University of Chicago']"
Q434272,"['University of Toronto Faculty of Law', 'University of Western Ontario']"
Q1464,['Ateneo de Manila University']
Q65774,"['State University of Music and Performing Arts Stuttgart', 'Hölderlin-Gymnasium Nürtingen']"
Q128933,"['Université de Montréal', 'University of Florence', 'University of Perugia']"
Q474262,"['University of California, Berkeley']"
Q48775,['Ben-Gurion University of the Negev']
Q3442375,"['Samrat Ashok Technological Institute', 'Barkatullah University']"
Q12981,"['Katholieke Universiteit Leuven', 'Ghent University', 'Old University of Leuven']"
Q484572,['Chung-Ang University']
Q443868,['University of Bergen']
Q60813,['High School of Music Hanns Eisler']
Q44501,"['Halki seminary', 'Zografeion Lyceum', 'Ludwig Maximilian University of Munich', 'Bossey Ecumenical Institute']"
Q713511,['Keio University']
Q169179,"['School of Economics and Business Sarajevo', 'University of Sarajevo']"
Q158136,['Panjab University']
Q466325,"['University of Calcutta', 'Presidency University']"
Q468374,"[""St Joseph's College, Bangalore""]"
Q67268,['Deutsche Film- und Fernsehakademie Berlin']
Q92622,"['Carnegie Mellon University', 'University of Calgary']"
Q318388,['J. L. Ilsley High School']
Q62331,['Hochschule für Grafik und Buchkunst Leipzig']
Q542101,"['', 'Saint Petersburg Lyceum 239']"
Q164721,['Französisches Gymnasium Berlin']
Q269244,['University of York']
Q543682,"['Clare College', 'Wolfson College', 'William Ellis School', 'University of Oxford']"
Q543563,"['Australian Film, Television and Radio School', 'University of Sydney']"
Q21822,"['Peking University', 'Chinese Academy of Social Sciences']"
Q312668,"['Complutense University of Madrid', 'University of Chile', 'Higher University of San Andrés']"
Q241432,['Sibelius Academy']
Q512015,['Moscow Conservatory']
Q449104,['Massey High School']
Q57815,"[""St Patrick's College"", 'NUI Galway']"
Q944546,['Mithibai College']
Q105494,"['Harvard Medical School', 'McGill University', 'Harvard University', 'The Rockefeller University']"
Q2083681,['Complutense University of Madrid']
Q554406,['Colegio Nacional de Buenos Aires']
Q457786,"['San Beda University', 'Lyceum of the Philippines University', 'University of the Philippines', 'Ateneo de Davao University']"
Q65123,"['', 'University of Tübingen', 'University of Education Schwaebisch Gmuend', 'Freie Universität Berlin']"
Q463533,"['Pontifícia Universidade Católica de São Paulo', 'Law School, University of São Paulo', 'University of São Paulo']"
Q315362,['University of Essex']
Q1343162,['University of New Hampshire']
Q57413,"['Drexel University', 'The Wharton School']"
Q346204,"['Juilliard School', 'Fiorello H. LaGuardia High School']"
Q351222,['Jagiellonian University']
Q1342843,"['Cours Simon', 'University of Paris (1896-1968)']"
Q540725,['Universidad Iberoamericana']
Q502957,"['École Normale de Musique de Paris', 'Saint Joseph University']"
Q123966,['ETH Zurich']
Q583814,['National University of La Plata']
Q202164,['Nagoya University']
Q355265,"['University of Barcelona', 'Autonomous University of Barcelona']"
Q57657,['Leipzig University']
Q726925,['New York University Tisch School of the Arts']
Q919236,['Rikkyo University']
Q256958,['University of Hong Kong']
Q2319562,['Aligarh Muslim University']
Q451058,"['Waseda University', 'University of Hamburg', 'University of Zurich']"
Q550428,"['University of British Columbia', 'Courtauld Institute of Art']"
Q33031,['University of Belgrade Faculty of Law']
Q270559,['Swedish National Academy of Mime and Acting']
Q442931,"['Philology Department (Bucharest University)', 'Cantemir Vodă National College']"
Q456321,[]
Q237033,['International Writing Program']
Q460457,"['Brown University', 'Yale School of Drama']"
Q15056,"['Katholieke Universiteit Leuven', 'University of Namur']"
Q563895,['M.S. Schepkin Higher Theatre School']
Q725462,"['University of Tokyo', 'Columbia University', 'Keio University']"
Q179242,"['Paris Diderot University', 'University of Lyon']"
Q76446,['Ludwig Maximilian University of Munich']
Q700175,['Hong Kong Polytechnic University']
Q701257,['University of Pennsylvania']
Q241081,['Centennial High School']
Q217096,"['Merton College', 'Gakushuin University']"
Q366783,['University of Sarajevo']
Q318413,"['Cheltenham High School', 'Harvard University', 'Hebrew University of Jerusalem']"
Q467869,"['Cairo  University', 'University of Illinois at Chicago']"
Q265179,['University of São Paulo']
Q487155,['National Autonomous University of Mexico']
Q57380,['University of Port Harcourt']
Q361567,"['United States Army War College', 'Nigerian Defence Academy']"
Q355188,['Royal Military College of Canada']
Q57258,"['University of Mostar', 'University of Zagreb']"
Q315534,"['Collège Notre Dame de Jamhour', 'Saint Joseph University']"
Q1336515,['University of Toronto']
Q260802,"['Vrije Universiteit Brussel', 'Free University of Brussels']"
Q236684,['Seikei University']
Q207655,['MF Norwegian School of Theology']
Q381759,['Moscow Conservatory']
Q2347152,['Don Bosco High School']
Q18111,['Peking University']
Q57467,"['Révai Miklós Gimnázium', 'Eötvös Loránd University']"
Q311063,['University of Copenhagen']
Q233966,['Sciences Po']
Q171346,['University of Brasília']
Q605194,"['Columbia University', 'University of Chile']"
Q34580,['Setagaya Gakuen  Junior High School and  High School']
Q431128,['Royal College of Music']
Q274342,['Saint Petersburg State University']
Q167444,"['Grinnell College', 'University of Dar es Salaam', 'Iowa State University']"
Q434118,"['Campion Hall', 'University of Oxford', 'Monash University', ""St Patrick's College, Ballarat"", 'Loreto College, Victoria', 'Pontifical Urbaniana University']"
Q237693,['Universidade Federal do Acre']
Q560307,"['Cairo  University', 'Leiden University']"
Q362742,['Ryerson University']
Q725247,"['Corpus Christi College', 'Memorial University of Newfoundland']"
Q291455,['Royal Academy of Dramatic Art']
Q95099,"['University of Toronto Faculty of Law', 'University of Manitoba']"
Q272416,"['Sciences Po', 'Columbia University', 'School of International and Public Affairs, Columbia University']"
Q285549,['Sciences Po']
Q2320966,['Complutense University of Madrid']
Q55932,"['SGH Warsaw School of Economics', ""St. John's University""]"
Q288146,['The University of Victoria']
Q487950,['Chelyabinsk State University']
Q923582,"['Harvard University', 'University of Chile', 'Pontifical Catholic University of Chile']"
Q57338,"['Richmond College', 'Nalanda College']"
Q171228,"['University of Ljubljana', 'University of Maribor']"
Q434374,"['Oslo Waldorf School', 'Kunstakademie Düsseldorf']"
Q609095,['Hebrew University of Jerusalem']
Q462874,"['University of Oxford', 'Hebrew University of Jerusalem']"
Q385488,['Academy of Music in Kraków']
Q535906,"['California State University, Los Angeles']"
Q930903,"['Philological Faculty of Moscow State University', 'Top Courses for Scriptwriters and Film Directors']"
Q515592,['Aleksander Zelwerowicz State Theatre Academy']
Q229606,['National and Kapodistrian University of Athens']
Q793985,['University of Mysore']
Q739820,"['McGill University Faculty of Law', 'Cornell University']"
Q112182,['University of Music and Performing Arts Vienna']
Q447694,['American Academy of Dramatic Arts']
Q834338,['Mithibai College']
Q1373377,['Sainik School']
Q166565,['Caulfield Grammar School']
Q471175,['Lund University']
Q6756617,['University of Lisbon School of Law']
Q264253,"['Lviv University', 'National University of Theatre, Film and TV in Kiev']"
Q357918,['Eötvös Loránd University']
Q337384,['University of Copenhagen']
Q2125645,['University of Vienna']
Q78610,['University of Vienna']
Q3407316,"['Panthéon-Assas University', 'National and Kapodistrian University of Athens']"
Q384784,['Netherlands Film Academy']
Q221771,"['University of Barcelona', 'Universidad de Bilbao']"
Q320624,"['Tel Aviv University', 'University of Warwick', 'Weizmann Institute of Science']"
Q57385,['General Military Academy']
Q461085,['Russian Institute of Theatre Arts']
Q526885,"['Ghent University', 'Royal Conservatory of Brussels']"
Q30942,['University of Amsterdam']
Q164281,['Massachusetts Institute of Technology']
Q348868,"[""St Anne's College""]"
Q241812,"[""Queen's College London""]"
Q1341481,['']
Q718329,"['Tel Aviv University', 'School for Advanced Studies in the Social Sciences', 'University of Paris (1896-1968)']"
Q352101,['The Southport School']
Q191311,"[""St. Xavier's College"", 'University of Calcutta', 'Indian Institute of Social Welfare and Business Management']"
Q719134,['National Theatre School of Canada']
Q558744,['Beijing No.4 High School']
Q217358,['University of Nebraska–Lincoln']
Q528907,"['Australian National University', 'University of New South Wales Law School']"
Q62551,['Moscow State Automobile and Road University of Technology']
Q335397,['University of Oregon']
Q356383,"['Sydney Boys High School', 'University of Queensland']"
Q309814,"['University of Edinburgh', 'University of Queensland']"
Q325741,['Christ Church']
Q109582,"['London School of Economics and Political Science', 'University of Essex']"
Q354897,"['Stanford University', 'University of Helsinki', 'Stanford Graduate School of Business']"
Q894948,"['National Polytechnic School', 'Télécom Paris']"
Q560930,['University of Helsinki']
Q238290,['University of Music and Performing Arts Vienna']
Q219569,['Tel Aviv University']
Q314116,"['Gagarin Air Force Academy', 'Military Academy of the General Staff of the Armed Forces of Russia', 'Barnaul Military Aviation High School', 'Russian Academy of State Service']"
Q703330,"['Massachusetts Institute of Technology', 'Federal University of Rio de Janeiro']"
Q236233,"['Moscow State University, Faculty of Law']"
Q706272,"['National University of Colombia', 'Pontifical Xavierian University']"
Q184810,"['Corvinus University of Budapest', 'University of Physical Education']"
Q326,['University of Chile']
Q225193,['South Russian State Technical University']
Q263552,['École pratique des hautes études']
Q736858,"['University of Lisbon', 'Technical University of Lisbon', 'Instituto Superior Técnico']"
Q313300,"['National University of Singapore', 'Williams College']"
Q130786,['']
Q32024,['Krasnoyarsk State Technical University']
Q151796,['Bar-Ilan University']
Q2368352,['Russian Institute of Theatre Arts']
Q465183,['International Writing Program']
Q233205,"['Hebrew University of Jerusalem', 'Hadassah Medical Center', 'Technion – Israel Institute of Technology']"
Q238941,['Royal Irish Academy of Music']
Q1262052,"['Indiana State University', 'Indiana University']"
Q380695,['Waseda University']
Q367589,['University of Auckland']
Q310263,"[""Queen's University Belfast""]"
Q548733,"['Millfield', 'Royal Military College']"
Q311229,"['University of Deusto', 'John F. Kennedy School of Government', 'University of Paris (1896-1968)']"
Q241546,"['National Film School of Denmark', 'Ingrid Jespersens Gymnasieskole']"
Q162740,['University of Belgrade Faculty of Law']
Q3259614,['University of Groningen']
Q6832227,"[""King's College London"", 'Peterhouse']"
Q366242,"['Film and Television Institute of India', 'Gandhigram Rural Institute']"
Q738544,['Nihon University']
Q380221,"['Trinity College', 'University of Madras']"
Q709244,['University of Guayaquil']
Q144048,['Technical University of Madrid']
Q267796,['Vaganova Academy of Russian Ballet']
Q57327,['Royal Military Academy Sandhurst']
Q57521,['Pantheon-Sorbonne University']
Q57366,['Tajik National University']
Q347691,['Harvard College']
Q469550,['Boris Shchukin Theatre Institute']
Q125354,['Aleksander Zelwerowicz State Theatre Academy']
Q182367,"['Instituto Superior de Engenharia de Coimbra', 'Sciences Po', 'University of Lisbon', 'Technical University of Lisbon']"
Q3123705,['Narsee Monjee College of Commerce and Economics']
Q952160,"['Complutense University of Madrid', 'University of Music and Performing Arts Vienna']"
Q439168,['Colegio La Salle Bonanova']
Q381254,['University of Tehran']
Q260617,"['University of Cape Town', 'Michaelis School of Fine Art']"
Q93820,['Hochschule für Musik und Theater München']
Q92749,"['Ghent University', 'University of Michigan']"
Q91023,"['Helmholtz-Gymnasium Bonn', 'University of Bonn', 'University of Florence', 'Ludwig Maximilian University of Munich', 'University of Vienna']"
Q1325374,['Nihon University']
Q560986,"['University of Chicago', 'University of Mumbai', 'Brandeis University']"
Q1344415,['Kanto Gakuin University']
Q29110,"['Dartmouth College', 'University of Helsinki']"
Q366255,['University of Lausanne']
Q730045,['The Doon School']
Q569063,"['Harvard Law School', 'Federal University of Rio de Janeiro']"
Q353690,['Cairo  University']
Q348180,['Henan University']
Q2721855,"[""Maharaja's College"", 'Government Law College, Ernakulam']"
Q1357018,"['Humboldt University of Berlin', 'Deutsche Film- und Fernsehakademie Berlin']"
Q713514,['Swedish National Academy of Mime and Acting']
Q614296,['University of Barcelona']
Q289350,"['Harvard University', 'Massachusetts Institute of Technology', 'MIT School of Architecture and Planning']"
Q188978,"['National and Kapodistrian University of Athens', 'The Fletcher School of Law and Diplomacy', 'Tufts University']"
Q107067,['Kurukshetra University']
Q207432,"['Sciences Po', 'Sciences Po Aix']"
Q1358652,['National Autonomous University of Nicaragua']
Q184411,"['University of Southern California', ""St. Xavier's College, Mumbai""]"
Q582603,['Stockholm University']
Q432712,['Kenya Utalii College']
Q680728,"['Leiden University', 'Nihon University']"
Q265996,['Aleksander Zelwerowicz State Theatre Academy']
Q188296,['Saint Petersburg State University of Telecommunications']
Q1367078,['University of Madrid']
Q323344,"['Panjab University', 'University of Essex']"
Q115630,"['University of California, Berkeley', 'Harvard University', 'Institute for Advanced Study Berlin', 'Heidelberg University']"
Q206215,['Kyoto University']
Q222831,"['London School of Economics and Political Science', ""Peoples' Friendship University of Russia""]"
Q57530,['Turkmenistan State Medical University']
Q220834,['Ohio University']
Q458787,['Alfred E. Smith Career and Technical Education High School']
Q489893,"['Saint Petersburg State University of Information Technologies, Mechanics and Optics']"
Q2475653,['Film and Television Institute of India']
Q719434,['Complutense University of Madrid']
Q380267,"['Russian State University of Physical Education, Sport, Youth and Tourism']"
Q779875,"['University of Barcelona', 'Autonomous University of Barcelona']"
Q218958,['Franz Liszt Academy of Music']
Q381726,['Sibelius Academy']
Q41585344,"['University of Geneva', 'University of Basel', 'University of Lausanne', 'École polytechnique fédérale de Lausanne']"
Q4790366,"['Technion – Israel Institute of Technology', 'Weizmann Institute of Science']"
Q549233,['University of Hong Kong']
Q237416,"['International Writing Program', 'University of Zagreb']"
Q328776,"['Saint Joseph University', 'Collège Notre Dame de Jamhour']"
Q381104,['University of Helsinki']
Q920963,"['Auckland Grammar School', 'University of Auckland']"
Q450243,"['Syracuse University', 'Middlebury College', 'Phillips Academy']"
Q1138332,['Meiji University']
Q110126,['Istanbul University']
Q472114,['Moscow Conservatory']
Q273696,"['Slade School of Fine Art', 'Byam Shaw School of Art']"
Q357946,['International School of Geneva']
Q465018,"[""Bishop Cotton Girls' School""]"
Q705423,['University of Belgrade']
Q125970,['Osaka Prefecture University']
Q267471,['Tama Art University']
Q285833,"['Piarist Gymnasium of Budapest', 'Pázmány Péter Catholic University', '', 'Central seminary (Budapest)', 'Pontifical Lateran University', '']"
Q10819807,['University of Economics in Bratislava']
Q540764,['Delft University of Technology']
Q272163,['University of the Andes']
Q10296812,"['San Francisco State University', 'Josef Korbel School of International Studies']"
Q2365826,['Moscow Art Theatre School']
Q612279,['Prince Edward School']
Q305523,"['Institut national des langues et civilisations orientales', 'Wako University']"
Q294618,"['University of Seoul', 'University of Liberia']"
Q430204,['Sciences Po']
Q55930,['Adam Mickiewicz University in Poznań']
Q964396,['University College Dublin']
Q229517,['University of Helsinki']
Q463501,"['Moscow State Linguistic University', 'Moscow State Regional University']"
Q558440,['Royal Conservatory of The Hague']
Q365427,['Pontifical Xavierian University']
Q384863,['Keio University']
Q172753,['Xavier College']
Q468626,['Saint Petersburg Conservatory']
Q1607373,['Film and Television Institute of India']
Q374803,"['Hebrew University of Jerusalem', 'University of Cambridge']"
Q450630,['Stockholm University']
Q728660,"['La Trobe University', 'University of New South Wales', 'Monash University']"
Q447776,"['Bordeaux Montaigne University', 'School for Advanced Studies in the Social Sciences']"
Q32452,"['The Doon School', 'University of Delhi', 'London Academy of Music and Dramatic Art']"
Q307613,"['Damascus University', 'Al-Azhar University']"
Q612949,"['Yerevan State University', 'Faculty of Oriental Studies of the St. Petersburg University']"
Q2227698,"['Moscow Architectural Institute', 'Moscow school number 19']"
Q368732,"['Bar-Ilan University', 'Tel Aviv University']"
Q231516,['Rostov State Pedagogical University']
Q614869,"['Logos University', 'National University of Distance Education']"
Q930462,['Technological University of Pereira']
Q505940,"['Australian Film, Television and Radio School']"
Q727416,['Complutense University of Madrid']
Q352975,['University of Amsterdam']
Q299968,['University of Arts in Belgrade']
Q291293,['National Institute of Dramatic Art']
Q442656,['Galatasaray High School']
Q2064734,['Yıldız Technical University']
Q520747,['University of Television and Film Munich']
Q258753,['University of Oklahoma']
Q153778,['Juilliard School']
Q2015324,"['Aichi Prefectural University of Fine Arts and Music', 'Kunstakademie Düsseldorf']"
Q534080,"['University of Warsaw', 'Yale University']"
Q15023,"['University of the West of England, Bristol', 'Hong Kong Polytechnic University', ""King's College""]"
Q10304982,['Academia Militar das Agulhas Negras']
Q11538917,"['Saitama University', 'University of Tokyo']"
Q347695,['Uppsala University']
Q983249,['University of Melbourne']
Q468043,['École normale supérieure']
Q211097,"['Norwegian School of Economics', 'Tepper School of Business']"
Q122285,"['University of Bern', 'University of Geneva']"
Q917318,"['Meiji Gakuin University', 'Meiji University']"
Q452371,"['Maxim Gorky Literature Institute', 'Ukrainian Academy of Printing']"
Q57350,['Institut aéronautique et école de pilotage Amaury de la Grange']
Q331707,"['Ain Shams University', 'Ankara Üniversitesi. Fen Fakültesi', 'Al-Azhar University']"
Q494835,['National Film School in Łódź']
Q459998,"['Keio University', 'Nihon University']"
Q104705,"['Barewa College', 'Ahmadu Bello University']"
Q2657585,"['London School of Economics and Political Science', 'Johns Hopkins University']"
Q261703,"['Cairo  University', 'Kwansei Gakuin University', 'The American University in Cairo']"
Q1396516,['Escola de la Llotja']
Q532645,['Beijing Film Academy']
Q313171,['Eugeniusz Piasecki Academy of Physical Education in Poznan']
Q250041,"['University of Canterbury', 'Papanui High School']"
Q121778,"['Heilongjiang University', 'Brandeis University', 'Shandong University']"
Q400837,"['Massachusetts Institute of Technology', 'University of Chicago']"
Q241771,"[""Aoyama Gakuin Women's Junior College""]"
Q51008,"['University of Ghana', 'Achimota School', 'School of Oriental and African Studies', 'London School of Economics and Political Science']"
Q57772,['Commercial College of Iceland']
Q15024,"['University of Hong Kong', 'John F. Kennedy School of Government', 'Harvard University']"
Q113628,['Institut des hautes études cinématographiques']
Q729094,"['London School of Economics and Political Science', 'Hebrew University of Jerusalem']"
Q472728,['University of Edinburgh']
Q908305,"['National University of Córdoba', 'Harvard University']"
Q2426085,['London Academy of Music and Dramatic Art']
Q155004,"['Royal Military Academy', 'Stanford University', 'Trinity College']"
Q470843,['Royal Academy of Fine Arts']
Q960311,['Adam Mickiewicz University in Poznań']
Q1252398,['University of Zimbabwe']
Q285908,['York University']
Q168039,"['Ghent University', 'Royal Conservatory of Ghent']"
Q1683061,"['Faculty of Philosophy and Sociology, University of Warsaw']"
Q659027,"['University of California, Berkeley', 'University of Chile']"
Q271966,['University of Bucharest']
Q237615,['Thornhill College']
Q715461,['Universidad Iberoamericana']
Q310886,"['Sciences Po', ""École Nationale de la France d'Outre-Mer"", ""Università della Valle d'Aosta""]"
Q185272,['University College Dublin']
Q504137,['M.V. Frunze Military Academy']
Q250834,['Rafael Landívar University']
Q951018,"['University of California, Los Angeles', 'New York University Tisch School of the Arts']"
Q697200,['Academy of Fine Arts Vienna']
Q704022,"['Universidad Externado de Colombia', 'University of Salamanca', 'Université catholique de Louvain', 'High School of Public Administration of Colombia. (ESAP)', 'Pontifical Xavierian University']"
Q748582,['Tama Art University']
Q368947,"['Saint Petersburg Mining University', 'Saint Petersburg State Polytechnical University', 'Russian Academy of State Service', 'Faculty of Law, Saint Petersburg State University']"
Q382901,['Berklee College of Music']
Q317797,['Kabul University']
Q464862,"['Ludwig Maximilian University of Munich', 'National and Kapodistrian University of Athens']"
Q44111,['Technion – Israel Institute of Technology']
Q3312283,"[""St Peter's College"", 'University of Adelaide', 'University College']"
Q467960,"[""St. Xavier's College, Mumbai"", 'University of Mumbai']"
Q209611,['University of Oslo']
Q268575,['Moscow Conservatory']
Q334835,"['University of Paris (1896-1968)', 'University of Fribourg']"
Q1288359,"['Pratt Institute', 'New York University', 'En los muelles de la cama']"
Q351738,['Faculty of Law (University of the Basque Country)']
Q150080,"['Moscow State Technological University', 'All-Russian Academy of Foreign Trade']"
Q237782,['Ss. Cyril and Methodius University of Skopje']
Q2038656,['Delhi Public School Society']
Q369561,"['MSU Faculty of Mechanics and Mathematics', 'University of Kharkiv']"
Q1140743,['Universidade Federal da Bahia']
Q92600,['Moscow Aviation Institute']
Q1323453,"[""Fuji Women's University""]"
Q248059,['TED Ankara College Foundation Schools']
Q254385,['Anglican Church Grammar School']
Q316013,['Tokyo Institute of Technology']
Q1387048,"['Surrey Institute of Art & Design, University College', ""Écoles d'art de Genève""]"
Q311796,"['University of Geneva', 'Institut Le Rosey']"
Q458709,['La Sapienza University of Rome']
Q57360,['Royal Military Academy Sandhurst']
Q333415,['Indian Military Academy']
Q275604,"['Vrije Universiteit Brussel', 'Free University of Brussels']"
Q467415,['Kyushu Sangyo University']
Q181832,['Hebrew University of Jerusalem']
Q1351575,['Theatre Academy Helsinki']
Q82556,['Technical University of Denmark']
Q613051,"['National Polytechnic University of Armenia', 'Moscow State University']"
Q188244,['Potchefstroom University for Christian Higher Education']
Q92639,"['Princeton University', 'National Technical University of Athens']"