wikidata_code_B,education
wikidata_code_B,education
Q22686,"['Fordham University', 'The Wharton School', 'The Kew-Forest School', 'New York Military Academy', 'University of Pennsylvania']"
Q207,"['Yale College', 'The Kinkaid School', 'Phillips Academy', 'Harvard Business School']"
Q1744,"['University of Michigan School of Music, Theatre & Dance', 'Rochester Adams High School', 'University of Michigan']"
Q392,['University of Minnesota']
Q1124,"['Hot Springs High School', 'Edmund A. Walsh School of Foreign Service', 'University College', 'Yale Law School', 'Georgetown University']"
Q36107,['Santa Monica College']
Q6294,"['Maine South High School', 'Wellesley College', 'Yale Law School', 'Maine East High School']"
Q873,"['Vassar College', 'Yale University', 'Yale School of Drama']"
Q8877,['California State University']
Q39829,"['Lisbon High School', 'University of Maine']"
Q5928,"['Fort Campbell', 'Garfield High School']"
Q7542,['Central High School']
Q12003,['Montclair College Preparatory School']
Q19837,"['Reed College', 'Homestead High School']"
Q36949,"['Stella Adler Studio of Acting', 'Lee Strasberg Theatre and Film Institute']"
Q5284,"['Lakeside School', 'Harvard College']"
Q83338,"['Juilliard School', 'Claremont McKenna College', 'Detroit Country Day School', 'Redwood High School', 'College of Marin']"
Q4636,"['Erasmus Hall High School', 'Lee Strasberg Theatre and Film Institute']"
Q2263,"['California State University, Sacramento', 'Chabot College', 'Skyline High School']"
Q41148,['New York University Tisch School of the Arts']
Q2680,['Montclair State University']
Q40026,"['University of Miami', 'Charlotte Hall Military Academy']"
Q1225,['Ocean County College']
Q125121,"['Juilliard School', 'Northern High School']"
Q25144,['Juilliard School']
Q44301,"['St. Petersburg College', 'Florida State University', 'University of California, Los Angeles', 'UCLA School of Theater, Film and Television']"
Q127330,['Antelope Valley High School']
Q81328,['Ripon College']
Q359442,"['University of Chicago', 'James Madison High School', 'Brooklyn College']"
Q41163,"['HB Studio', 'Actors Studio', 'Lee Strasberg Theatre and Film Institute', 'Fiorello H. LaGuardia High School']"
Q38222,"['University of Southern California', 'Downey High School', 'USC School of Cinematic Arts']"
Q42101,"['Fordham University', 'Pennington-Grimes Elementary School', 'Oakland Military Academy', 'Mainland High School']"
Q19673,"['Harvard College', 'Vanderbilt University']"
Q2071,"['George Washington University', 'Pennsylvania Academy of the Fine Arts', 'AFI Conservatory']"
Q102642,"['Orange Coast College', 'Santa Ana College', 'Santa Ana High School', 'Neighborhood Playhouse School of the Theatre']"
Q108941,"['Sarah Lawrence College', 'Central School of Speech and Drama', 'Beverly Hills High School']"
Q1514,"['University of Texas at Austin', 'Lamar University']"
Q56008,['California Institute of the Arts']
Q44221,['Santa Monica College']
Q172678,['Morehouse College']
Q133050,"['The Catholic University of America', 'Edison High School']"
Q119798,"['University of California, Santa Barbara', 'Choate Rosemary Hall']"
Q134183,"['Everett High School', 'Michigan State University']"
Q80405,"['Boston University', 'Frankfurt American High School', 'Boston University College of Fine Arts']"
Q42229,['National Institute of Dramatic Art']
Q29250,"['Loyola Academy', 'Regis University']"
Q55800,"['Tennessee State University', 'Lincoln High School', 'Nicolet High School', 'East Nashville Magnet School', 'University of Tennessee']"
Q131725,['Boston University']
Q14441,"['Chadwick School', 'High School of Performing Arts', 'Fiorello H. LaGuardia High School']"
Q36290,['Cass Technical High School']
Q49001,['New York University']
Q11930,"['Buena High School', 'Villa Park High School', 'Mt. Whitney High School', 'California State University, Fullerton']"
Q372311,"['College of William & Mary', 'Choate Rosemary Hall']"
Q179051,"['University of California, Los Angeles', 'Power Memorial Academy']"
Q181677,"['Northwestern University', 'Medill School of Journalism']"
Q174843,"['University High School', 'HB Studio']"
Q159778,"['Golden West College', 'Fountain Valley High School']"
Q1545,['Johnson State College']
Q41314,['Erasmus Hall High School']
Q170587,['Harvard University']
Q189080,['Syracuse University']
Q170572,"['George Washington University', 'New York University Tisch School of the Arts', 'Lee Strasberg Theatre and Film Institute']"
Q173585,"['Cloquet High School', 'University of Minnesota']"
Q62975,['Edinboro University of Pennsylvania']
Q182665,['University of Michigan']
Q188772,['University of Wisconsin–Milwaukee']
Q102124,"['Stanford University', 'Sarah Lawrence College', 'Yale School of Drama']"
Q204299,"['Bethany College', 'Yale School of Drama']"
Q172140,"['Harvard Medical School', 'Harvard University']"
Q483325,['Tulane University']
Q185051,['Hofstra University']
Q48410,['University of Massachusetts Amherst']
Q179497,"['New York University Tisch School of the Arts', 'Trinity School', 'The Hill School', 'Yale University']"
Q104061,"['Lee Strasberg Theatre and Film Institute', 'Nassau Community College', 'Valley Stream Central High School']"
Q215072,['Missouri State University']
Q3454165,"[""Pennsylvania Governor's School for the Arts"", 'Circle in the Square Theatre School']"
Q25078,['Occidental College']
Q22316,"['Yale College', 'Boston College Law School', ""St. Paul's School"", 'Yale University']"
Q4028,"['Queens College', 'Brooklyn Law School', 'Forest Hills High School']"
Q16473,"['University of California, Los Angeles', 'California State University']"
Q187033,['Lee Strasberg Theatre and Film Institute']
Q544465,"['Southern Methodist University', 'William Esper Studio']"
Q184572,"['Chaminade High School', 'Chaminade-Julienne High School', 'Stella Adler Studio of Acting']"
Q131380,"['Clarke Central High School', 'William Esper Studio', 'University of Georgia', 'Neighborhood Playhouse School of the Theatre']"
Q51566,"['New York University Tisch School of the Arts', 'Morehouse College']"
Q557,['Rowan University']
Q607,"['Harvard Business School', 'Johns Hopkins University', 'Medford High School']"
Q174311,"['Juilliard School', 'Cornell University']"
Q6279,"['University of Delaware', 'Syracuse University College of Law', 'Archmere Academy', 'Syracuse University']"
Q567,"['German Academy of Sciences at Berlin', 'Leipzig University', 'Polytechnic Secondary School Templin', '']"
Q76364,['Hurtwood House']
Q44131,['Ludwig Maximilian University of Munich']
Q2530,['University of Göttingen']
Q55411,['University of Television and Film Munich']
Q76658,['University of Giessen']
Q76837,"['Paris Nanterre University', 'University of Paris (1896-1968)']"
Q60100,['University of Television and Film Munich']
Q38049,['West University of Timișoara']
Q16019,"['University of Freiburg', 'University of Hamburg']"
Q57218,"['Askanian Gymnasium', 'Freie Universität Berlin']"
Q17905,['Heilig-Geist-Gymnasium']
Q57344,['']
Q76906,['University of Göttingen']
Q60137,['University of London']
Q2538,['University of Rostock']
Q170344,['Kunstakademie Düsseldorf']
Q44845,"['Ludwig Maximilian University of Munich', 'University of Hamburg', 'Wittelsbacher-Gymnasium München']"
Q28921,['Städtisches Luisengymnasium München']
Q44340,['Ludwig Maximilian University of Munich']
Q105994,['Ludwig Maximilian University of Munich']
Q2542,['University of Tübingen']
Q65321,['Deutsche Film- und Fernsehakademie Berlin']
Q65126,['Humboldt University of Berlin']
Q76699,"['Heidelberg University', 'Freie Universität Berlin', 'Kurfürst-Friedrich-Gymnasium (Heidelberg)', 'University of Freiburg']"
Q2540,['University of Osnabrück']
Q44507,"['Ludwig Maximilian University of Munich', 'Hochschule für Politik München']"
Q55418,['Ludwig Maximilian University of Munich']
Q60996,['Französisches Gymnasium Berlin']
Q203806,['Ludwig Maximilian University of Munich']
Q77174,"['University of Tübingen', 'Goethe University Frankfurt']"
Q160902,"['University of Göttingen', 'Ratsgymnasium Goslar']"
Q57954,"['University of Bonn', '']"
Q497712,"['Kunstakademie Düsseldorf', 'University of Duisburg-Essen']"
Q164624,"[""St. John's University""]"
Q1670311,"['University of Marburg', 'University of Giessen']"
Q59485,['Hochschule für bildende Künste Hamburg']
Q72245,['University of Würzburg']
Q110719,"['University of Bonn', 'Saarland University']"
Q65896,['University of Jena']
Q65116,['Ernst Busch Academy of Dramatic Arts']
Q60735,['University of Bonn']
Q61629,"['Ludwig Maximilian University of Munich', 'Pantheon-Sorbonne University']"
Q697129,"['University of Tübingen', 'State University of Music and Performing Arts Stuttgart']"
Q71024,"['University of Würzburg', 'Technical University of Munich', 'Technische Universitat Braunschweig']"
Q614851,['University of Montana']
Q75791,['Ludwig Maximilian University of Munich']
Q97270,"['University of Göttingen', 'RWTH Aachen University', 'Harvard University']"
Q65774,"['State University of Music and Performing Arts Stuttgart', 'Hölderlin-Gymnasium Nürtingen']"
Q60813,['High School of Music Hanns Eisler']
Q67268,['Deutsche Film- und Fernsehakademie Berlin']
Q62331,['Hochschule für Grafik und Buchkunst Leipzig']
Q164721,['Französisches Gymnasium Berlin']
Q65123,"['', 'University of Tübingen', 'University of Education Schwaebisch Gmuend', 'Freie Universität Berlin']"
Q1203,"['Liverpool College of Art', 'Calderstones School', 'Dovedale Primary School']"
Q17714,"['University College', 'Trinity Hall', 'St Albans School', 'St Albans High School for Girls']"
Q5383,['Ravensbourne']
Q2599,['Liverpool Institute High School for Boys']
Q2643,"['Liverpool Institute High School for Boys', 'Dovedale Primary School']"
Q2808,"['Royal Academy of Music', 'University of London']"
Q15869,"[""St. Peter's Boys School""]"
Q43274,"['Aberystwyth University', 'Trinity College', 'Royal Air Force College Cranwell', 'Hill House International Junior School', 'Cheam School', 'Gordonstoun', 'Geelong Grammar School', 'Britannia Royal Naval College']"
Q483203,['University of Warwick']
Q48187,['Kingston University']
Q83492,['Rose Bruford College']
Q128121,"['London School of Economics and Political Science', 'Dartford Grammar School']"
Q349391,['Middlesex University']
Q9545,"[""St John's College"", 'Fettes College', 'City Law School', 'Chorister School']"
Q15873,"['Imperial College London', 'University of London']"
Q44461,"['Balliol College', 'University of Oxford', 'Oundle School']"
Q106481,"['Royal College of Art', 'Chelsea College of Art and Design', 'Royal Academy of Dramatic Art', 'Latymer Upper School']"
Q166389,"['Bristol Old Vic Theatre School', 'Sevenoaks School', 'Bedales School']"
Q80,"[""The Queen's College"", 'Emanuel School']"
Q180861,"['Cambridgeshire High School for Boys', 'University of Westminster']"
Q44306,"['Rugby School', ""King's College"", 'University of Cambridge']"
Q168724,"['Newnham College', 'University of Cambridge']"
Q16296,['Bristol Old Vic Theatre School']
Q189599,['London School of Economics and Political Science']
Q175195,['Charterhouse School']
Q171745,"['Sherborne School', 'Bristol Old Vic Theatre School']"
Q163286,"['New College', 'Latymer Upper School', 'Wetherby School']"
Q173061,['Anglia Ruskin University']
Q162492,['Royal Conservatoire of Scotland']
Q58444,"[""Queen's University Belfast""]"
Q23760,"['Newcastle University', ""The Queen's College"", 'Chorister School', 'St. Bees School']"
Q173158,"['The Manchester Grammar School', 'University of Salford', 'Pendleton College']"
Q42,"[""St John's College"", 'Brentwood School']"
Q46248,['John Hampden Grammar School']
Q180975,"['Royal College of Music', 'Magdalen College', 'Westminster School']"
Q49017,"['Selwyn College', 'Eton College']"
Q309926,"['Staffordshire University', 'Ysgol Syr Thomas Jones']"
Q185165,['University High School']
Q210059,['Whitgift School']
Q190151,['Queen Mary University of London']
Q192912,"[""Queens' College""]"
Q200405,"[""Saint Martin's School of Art"", 'Royal Academy of Dramatic Art', ""St Michael's Preparatory School, Otford"", 'Central Saint Martins']"
Q49081,"['University of Oxford', 'The Leys School']"
Q234679,"[""St. Hilda's School, Bushey""]"
Q185343,"['University of Leeds', 'Gosforth Academy', 'Harlow College']"
Q264766,"['Wheatley Park School', ""St Hugh's College""]"
Q569003,['University of Southampton']
Q205739,['Northampton School for Boys']
Q200534,"['University of Cambridge', 'Fettes College']"
Q178517,['Anglia Ruskin University']
Q10648,"['University of Edinburgh', 'Kirkcaldy High School']"
Q151231,['Royal Academy of Music']
Q428223,['King Edward VI College Stourbridge']
Q55294,['Royal Academy of Dramatic Art']
Q82238,"[""St. Thomas' Church School, Howrah""]"
Q117392,['London Academy of Music and Dramatic Art']
Q52392,['University of Birmingham']
Q191104,"['Royal Academy of Dramatic Art', 'Rotherham College of Arts and Technology']"
Q3008,['Elvian School']
Q210741,"['University of Cambridge', 'Pembroke College']"
Q223985,"['Brasenose College', 'Shrewsbury School', 'Birkdale School']"
Q204943,"[""Pate's Grammar School""]"
Q181413,"['Central School of Speech and Drama', 'The Open University']"
Q208590,"[""Cheltenham Ladies' College"", 'Central School of Speech and Drama', 'Leweston School', 'National School of Arts and Techniques of theater']"
Q194419,"['Stowe School', 'Scaitcliffe']"
Q190379,"['Woolverstone Hall School', 'University of Sussex', 'University of East Anglia']"
Q193648,"['Royal College of Art', 'University of Sunderland', 'Leeds Arts University', 'The Grangefield Academy', 'The Northern School of Art']"
Q47878,['Hackney College']
Q134867,['Bangor University']
Q26933,['Acton High School']
Q24962,"['University of Cambridge', 'Emmanuel College', 'Queen Mary University of London']"
Q106662,['Westminster Kingsway College']
Q151814,"['Elmhurst School for Dance', 'Tring Park School for the Performing Arts', 'Royal College of Music']"
Q9559,['Rutlish School']
Q732661,['Glasgow School of Art']
Q296028,['Guildhall School of Music and Drama']
Q211588,"['Fitzwilliam College', 'Marlborough College']"
Q210669,['University College London']
Q310052,"[""City of London Freemen's School"", 'Central School of Art and Design']"
Q45909,"['Goldsmiths, University of London', 'Ammanford Grammar School']"
Q44980,"['Broomloan Road Primary School', 'Govan High School']"
Q153330,"['Britannia Royal Naval College', 'Heatherdown Preparatory School', 'Lakefield College School', 'Gordonstoun']"
Q329,"['Paris Nanterre University', 'University of Paris (1896-1968)', 'Sciences Po', 'Lycée Chaptal']"
Q157,"['Panthéon-Assas University', 'Sciences Po', 'HEC Paris', ""École nationale d'administration"", 'Jean-Baptiste-de-La-Salle de Rouen School', 'Lycée Pasteur']"
Q208258,['Lycée Paul-Valéry']
Q106383,['Cours Florent']
Q106365,"[""Conservatoire national supérieur d'art dramatique"", 'Institut national des langues et civilisations orientales', 'Conservatoire à rayonnement régional de Versailles']"
Q104326,['Conservatoire de Paris']
Q103114,"['Lycée Chaptal', 'Institut National Agronomique Paris-Grignon', 'École nationale supérieure Louis-Lumière']"
Q43697,"['Lycée Carnot', 'Cours Simon']"
Q101410,"['Le Mans University', 'Paris Descartes University - Sorbonne Paris Cité', 'Château des Perrays (Parigné-le-Pôlin)', '', 'Sciences Po']"
Q222944,"['Lycée Henri-IV', 'Lycée Michel-Montaigne']"
Q106303,['Cours Florent']
Q42037,"['University of Bristol', 'Aix-Marseille University', 'University of Nice Sophia-Antipolis', 'University of Provence - Aix-Marseille I']"
Q53939,['Sorbonne']
Q313509,"['École normale supérieure', 'Lycée Pasteur', 'Lycée Louis-le-Grand', 'Sciences Po']"
Q47576,"['University of Strasbourg', 'University of Strasbourg']"
Q484605,"['Paris Nanterre University', 'Holton-Arms School', 'Sciences Po Aix', 'University of Paris (1896-1968)', 'Sciences Po']"
Q105158,"['Conservatoire de Paris', 'Cours Florent']"
Q159876,"['Sofia University', 'Paris 8 University']"
Q171530,"['Lycée Henri-IV', 'University of Paris (1896-1968)']"
Q385437,"['HEC Paris', 'University of Bristol', 'Sciences Po', 'Lycée Carnot', 'Paris Nanterre University', 'University of Paris VI: Pierre-and-Marie-Curie University', 'University of Paris (1896-1968)']"
Q5829,"['University of Franche-Comté', 'Lycée Regnault', 'Lycée Pierre-Corneille']"
Q1716,['Lycée Montaigne']
Q106607,"[""Conservatoire national supérieur d'art dramatique"", 'University of Paris (1896-1968)']"
Q106349,['Sciences Po Aix']
Q7060,['University of Caen Normandy']
Q106573,"['École alsacienne', ""Conservatoire national supérieur d'art dramatique"", 'Conservatoire de Paris', 'Cours Simon']"
Q215569,"['École normale supérieure', 'Lycée Louis-le-Grand', ""École nationale d'administration"", 'Sciences Po']"
Q81923,"['University Nancy II', ""École nationale d'administration"", 'Sciences Po', 'University of Lorraine']"
Q217324,['lycée Henri-Poincaré']
Q115735,['Drama Centre London']
Q214317,['École nationale supérieure des Beaux-Arts']
Q310692,"['Sciences Po', 'Lycée Pasteur']"
Q355237,"['Tours University', 'School for Advanced Studies in the Social Sciences']"
Q551439,['Cours Hattemer']
Q600051,"['Collège Stanislas de Paris', 'Cours Simon']"
Q240802,['Conservatoire national supérieur de musique et de danse']
Q217070,"['Lycée Louis-le-Grand', 'École normale supérieure', ""École nationale d'administration"", 'Sciences Po', 'Lycée Janson-de-Sailly']"
Q154490,['Institut des hautes études cinématographiques']
Q364315,"['École Polytechnique', 'Paris Dauphine University', ""École nationale d'administration"", 'Mines ParisTech', 'Sciences Po', 'Lycée Janson-de-Sailly']"
Q713477,['Lycée Condorcet']
Q380443,"['École normale supérieure de Saint-Cloud', 'Lycée Henri-IV']"
Q337226,['Lycée Henri-IV']
Q131660,"['Sciences Po', 'University of Paris (1896-1968)', ""École nationale d'administration"", 'Paris Nanterre University', 'Panthéon-Assas University']"
Q366057,['Lycée Louis-le-Grand']
Q565692,['Cours Florent']
Q332689,['University of Nice Sophia-Antipolis']
Q12963,['Bordeaux Montaigne University']
Q173994,"['École Polytechnique', 'Paris Dauphine University', 'Massachusetts Institute of Technology', 'École des Ponts ParisTech']"
Q268675,"['Panthéon-Assas University', 'Paris-Sorbonne University - Paris IV', 'University of Paris VI: Pierre-and-Marie-Curie University']"
Q557272,['Cours Florent']
Q183471,['']
Q561124,"[""Conservatoire national supérieur d'art dramatique""]"
Q378116,"['École normale supérieure', 'Lycée Louis-le-Grand', 'Pantheon-Sorbonne University', 'University of Paris (1896-1968)']"
Q543169,"[""Conservatoire national supérieur d'art dramatique""]"
Q10681,"['Lycée Voltaire', 'University of Paris III: Sorbonne Nouvelle', 'University of Rennes 2 - Upper Brittany', 'École pratique des hautes études']"
Q32055,['École Polytechnique']
Q550717,"['École nationale supérieure des Beaux-Arts', 'University of Paris III: Sorbonne Nouvelle']"
Q267244,"[""Conservatoire national supérieur d'art dramatique"", 'Conservatoire à rayonnement régional de Tours']"
Q518457,"[""Conservatoire national supérieur d'art dramatique""]"
Q548400,['Lycée Pasteur']
Q38554,"['Cours Simon', 'University of Poitiers']"
Q238315,['Institut des hautes études cinématographiques']
Q284731,['Cours Simon']
Q982005,"['Saint-Jean de Passy', 'University of Paris VI: Pierre-and-Marie-Curie University']"
Q447507,['Paris Nanterre University']
Q42402,['University of Pisa']
Q53009,['La Sapienza University of Rome']
Q189307,['University of Padua']
Q203840,['Finch College']
Q47683,['University of Genoa']
Q315258,"[""Accademia Nazionale d'Arte Drammatica Silvio D'Amico""]"
Q47904,"['Bocconi University', 'Yale University']"
Q25106,['University of Genoa']
Q83182,['Milan Conservatory']
Q276038,['Milan Conservatory']
Q311687,['La Sapienza University of Rome']
Q232468,['University of Siena']
Q380685,"[""Accademia Nazionale d'Arte Drammatica Silvio D'Amico"", 'Experimental Centre of Cinematography']"
Q235351,['Bristol Old Vic Theatre School']
Q485885,['University of Bologna']
Q294460,"['Liceo Classico Massimiliano Massimo', 'La Sapienza University of Rome', 'Massachusetts Institute of Technology']"
Q50002,['Bocconi University']
Q231781,"['University of Paris (1896-1968)', 'University of Pisa', 'Scuola Normale Superiore']"
Q295589,['University of Turin']
Q5444,"['University of Bari', 'University of Salerno', ""D'Annunzio University of Chieti–Pescara""]"
Q229437,['University of Florence']
Q47602,['University of Pisa']
Q60306,['Central Saint Martins']
Q440710,['La Sapienza University of Rome']
Q559529,['University of Bologna']
Q560126,['La Sapienza University of Rome']
Q55460,"[""Accademia Nazionale d'Arte Drammatica Silvio D'Amico"", 'La Sapienza University of Rome']"
Q47583,['La Sapienza University of Rome']
Q363413,['Experimental Centre of Cinematography']
Q160058,"['University of Milan', 'Milan Conservatory']"
Q25153,['University of Milan']
Q47832,['University of Pavia']
Q53046,"['La Sapienza University of Rome', 'Experimental Centre of Cinematography']"
Q254462,"[""Accademia Nazionale d'Arte Drammatica Silvio D'Amico""]"
Q524544,"[""Accademia Nazionale d'Arte Drammatica Silvio D'Amico""]"
Q3956186,"['La Sapienza University of Rome', 'University of Palermo']"
Q106927,['Brera Academy']
Q505666,['IUAV University of Venice']
Q471344,['Lycée français Chateaubriand']
Q2426702,['University of Bologna']
Q47547,['University of Milan']
Q234621,['Experimental Centre of Cinematography']
Q47556,['University of Bologna']
Q134798,['Waseda University']
Q26372,"['Adachi Ward fourth junior high school', 'Tokyo Metropolitan Adachi High School', 'Meiji University']"
Q272855,"['University of Kent', 'University of East Anglia', 'Woking County Grammar School for Boys']"
Q132345,"['Seikei University', 'University of Southern California', 'USC Sol Price School of Public Policy', 'Seikei Elementary School', 'Seikei Junior and Senior High School']"
Q345494,['Tokyo University of the Arts']
Q275900,['Kunitachi College of Music']
Q12382,['Kanazawa College of Art']
Q185421,['Japan Institute of the Moving Image']
Q285084,['Tokyo Gakugei University']
Q705522,['Nihon University']
Q348436,['Meisei University']
Q219948,"[""Japan Women's University""]"
Q378710,['Miyagi Prefectural Sanuma Senior High School']
Q23261,['Osaka University of Arts']
Q312327,['Kanagawa University']
Q380265,['Musashino Art University']
Q273652,['']
Q381799,['University of Southern California']
Q205058,['Yokohama City University']
Q457860,['Chuo University']
Q253350,"[""Japan Women's University""]"
Q53834,"['Rikkyo University', 'Sundance Institute']"
Q110963,"['Tohoku University', 'Toyama Chubu High school', 'Toyama City Shimazono Junior High School']"
Q526725,"['Cooper Union', 'Tokyo University of the Arts']"
Q730065,"['University of Tokushima', 'Nagoya University']"
Q131077,"['University of Tokyo', 'Stanford University']"
Q719205,['Waseda University']
Q713511,['Keio University']
Q919236,['Rikkyo University']
Q451058,"['Waseda University', 'University of Hamburg', 'University of Zurich']"
Q725462,"['University of Tokyo', 'Columbia University', 'Keio University']"
Q217096,"['Merton College', 'Gakushuin University']"
Q236684,['Seikei University']
Q34580,['Setagaya Gakuen  Junior High School and  High School']
Q535906,"['California State University, Los Angeles']"
Q238290,['University of Music and Performing Arts Vienna']
Q738544,['Nihon University']
Q1344415,['Kanto Gakuin University']
Q206215,['Kyoto University']
Q1138332,['Meiji University']
Q125970,['Osaka Prefecture University']
Q267471,['Tama Art University']
Q305523,"['Institut national des langues et civilisations orientales', 'Wako University']"
Q384863,['Keio University']
Q2015324,"['Aichi Prefectural University of Fine Arts and Music', 'Kunstakademie Düsseldorf']"
Q11538917,"['Saitama University', 'University of Tokyo']"
Q917318,"['Meiji Gakuin University', 'Meiji University']"
Q261703,"['Cairo  University', 'Kwansei Gakuin University', 'The American University in Cairo']"
Q241771,"[""Aoyama Gakuin Women's Junior College""]"
Q748582,['Tama Art University']
Q1323453,"[""Fuji Women's University""]"
Q316013,['Tokyo Institute of Technology']
Q467415,['Kyushu Sangyo University']
Q272469,['Tokai University']
Q256425,['University of Tsukuba']
Q2468115,['Nishio high school']
Q633278,['']
Q3276491,['Meiji University']
Q11443689,['Nagoya University']
Q1073993,['Rikkyo University']
Q1303674,['Meiji Gakuin University']
Q1196609,['Gakushuin University']
Q439417,['Nippon Sport Science University']
Q705221,['Rikkyo University']
Q1253343,['Nippon Sport Science University']
Q717038,"['University of California, Berkeley']"
Q130853,['National Conservatory of Music of Mexico']
Q168482,"['ETH Zurich', 'Polytechnic University of Valencia', 'Fu Foundation School of Engineering and Applied Science']"
Q122003,"['University of Murcia', 'University of Madrid', 'Complutense University of Madrid']"
Q485165,['Conservatori Superior de Música del Liceu']
Q156799,['University of Seville']
Q41395,['University of León']
Q10819,['University of Santiago de Compostela']
Q155106,"['Complutense University of Madrid', 'Facultad de Ciencias de la Información (Universidad Complutense de Madrid)']"
Q55637,['Complutense University of Madrid']
Q363577,['Facultad de Filosofía y Letras (Universidad de Granada)']
Q310161,['University of Barcelona']
Q234807,['École nationale supérieure des Beaux-Arts']
Q299161,['Complutense University of Madrid']
Q154855,"['Complutense University of Madrid', 'University of Virginia']"
Q232273,['University of Barcelona']
Q317512,['Complutense University of Madrid']
Q8015,['University of Barcelona']
Q450335,"['University of Granada', 'Complutense University of Madrid', 'Escuelas Profesionales de la Sagrada Familia']"
Q317182,['Conservatori Superior de Música del Liceu']
