wikidata_code_B,education
Q334412,"['École nationale supérieure des Beaux-Arts', 'University of Geneva', 'École du Louvre']"
Q318808,['University of Seville']
Q274348,['Complutense University of Madrid']
Q381934,['Complutense University of Madrid']
Q312901,"['Technical University of Madrid', 'Complutense University of Madrid', 'Stanford University', 'French Institute of Petroleum', 'Complutense University of Madrid']"
Q2851133,"['Jean Moulin University - Lyon 3', 'Paris Nanterre University']"
Q365616,['University of the Basque Country']
Q245207,['Technical University of Madrid']
Q2083681,['Complutense University of Madrid']
Q355265,"['University of Barcelona', 'Autonomous University of Barcelona']"
Q2320966,['Complutense University of Madrid']
Q221771,"['University of Barcelona', 'Universidad de Bilbao']"
Q311229,"['University of Deusto', 'John F. Kennedy School of Government', 'University of Paris (1896-1968)']"
Q144048,['Technical University of Madrid']
Q952160,"['Complutense University of Madrid', 'University of Music and Performing Arts Vienna']"
Q439168,['Colegio La Salle Bonanova']
Q614296,['University of Barcelona']
Q1367078,['University of Madrid']
Q719434,['Complutense University of Madrid']
Q779875,"['University of Barcelona', 'Autonomous University of Barcelona']"
Q447776,"['Bordeaux Montaigne University', 'School for Advanced Studies in the Social Sciences']"
Q614869,"['Logos University', 'National University of Distance Education']"
Q727416,['Complutense University of Madrid']
Q1396516,['Escola de la Llotja']
Q351738,['Faculty of Law (University of the Basque Country)']
Q42574,"['Fullerton College', 'California State University, Fullerton']"
Q633,['Kelvin High School']
Q482907,"['Argyle Secondary School', 'Henry Munro Middle School']"
Q205721,"['Alberta University of the Arts', 'Aden Bowman Collegiate']"
Q105221,"['Carleton University', 'Lisgar Collegiate Institute']"
Q55422,['University of Toronto']
Q216563,['Drug Enforcement Administration']
Q212730,"['McGill University', 'Harvard University', 'Dawson College']"
Q329744,['McMaster University']
Q234471,['Havergal College']
Q218532,"['McMaster University', 'Centennial College', 'Neil McNeil High School']"
Q207773,['Berklee College of Music']
Q59630,"['Windsor Park Collegiate, Winnipeg']"
Q206,['University of Calgary']
Q270664,['University of Toronto']
Q277895,['University of Western Ontario']
Q1076962,"['Royal Military College of Canada', 'United States Air Force', 'University of Tennessee']"
Q314935,['Fanshawe College']
Q313593,"['University of Toronto', 'Dulwich College', ""Queen's University""]"
Q343510,['Tufts University']
Q77112,['University of Southern California']
Q312129,['McMaster University']
Q81324,"['Stampede Wrestling', 'Ernest Manning High School', 'Mount Royal Collegiate']"
Q212167,['Trinity College']
Q380272,['McMaster University']
Q366834,"['California State University, Northridge', 'The Groundlings', 'Santa Monica College', 'Westchester Enriched Sciences Magnets']"
Q311684,"['University of Oxford', 'Trinity College', 'Harvard University', 'Upper Canada College', 'University of Toronto']"
Q521221,['University of Toronto']
Q236543,"['Mount Saint Vincent University', 'University of New Brunswick']"
Q467027,['University of Massachusetts Amherst']
Q128553,"['Peter A. Allard School of Law', 'London School of Economics and Political Science', 'University of British Columbia']"
Q707500,"['University of Toronto', 'Juilliard School']"
Q299140,['University of Delhi']
Q428755,['University of Iowa']
Q1258012,['University of Saskatchewan']
Q951634,['University at Buffalo']
Q1321265,['American Academy of Dramatic Arts']
Q739004,['York University']
Q363231,['Université de Montréal']
Q963626,['University of Toronto']
Q92608,"['University of Toronto', 'Princeton University']"
Q910625,['National Theatre School of Canada']
Q366456,"['Université Laval', 'Sciences Po']"
Q266467,['Central School of Speech and Drama']
Q237684,['Sarah Lawrence College']
Q253891,"[""Queen's University""]"
Q201670,['Simon Fraser University']
Q295647,"['McMaster University', 'University of Chicago']"
Q434272,"['University of Toronto Faculty of Law', 'University of Western Ontario']"
Q128933,"['Université de Montréal', 'University of Florence', 'University of Perugia']"
Q92622,"['Carnegie Mellon University', 'University of Calgary']"
Q318388,['J. L. Ilsley High School']
Q105494,"['Harvard Medical School', 'McGill University', 'Harvard University', 'The Rockefeller University']"
Q1343162,['University of New Hampshire']
Q550428,"['University of British Columbia', 'Courtauld Institute of Art']"
Q241081,['Centennial High School']
Q355188,['Royal Military College of Canada']
Q1336515,['University of Toronto']
Q362742,['Ryerson University']
Q725247,"['Corpus Christi College', 'Memorial University of Newfoundland']"
Q291455,['Royal Academy of Dramatic Art']
Q95099,"['University of Toronto Faculty of Law', 'University of Manitoba']"
Q288146,['The University of Victoria']
Q739820,"['McGill University Faculty of Law', 'Cornell University']"
Q348868,"[""St Anne's College""]"
Q1341481,['']
Q719134,['National Theatre School of Canada']
Q181678,"['Royal Institute of Technology', 'University of Sydney', 'Washington State University', 'Clemson University']"
Q232059,"['Northwestern University', 'Northwestern University School of Communication']"
Q45068,['Uppsala University']
Q179682,['Lund University']
Q382278,['Malmö Theatre Academy']
Q228862,['Stockholm Academy of Dramatic Arts']
Q52922,['Stockholm University']
Q218369,['Örebro University']
Q2740012,['Umeå University']
Q208591,['Uppsala University']
Q234973,['Guildhall School of Music and Drama']
Q588259,"['Uppsala University', ""St. John's Medical College""]"
Q53747,['Örebro University']
Q380376,['Uppsala University']
Q170342,['Uppsala University']
Q270559,['Swedish National Academy of Mime and Acting']
Q471175,['Lund University']
Q713514,['Swedish National Academy of Mime and Acting']
Q582603,['Stockholm University']
Q450630,['Stockholm University']
Q347695,['Uppsala University']
Q636212,"['University of California, Los Angeles']"
Q549955,['University of Gothenburg']
Q912866,['Stockholm University']
Q434362,['Swedish School of Sport and Health Sciences']
Q458752,['Malmö Theatre Academy']
Q703513,['Lund University']
Q3352161,['University of Gothenburg']
Q4962014,['Malmö Theatre Academy']
Q597639,['Chalmers University of Technology']
Q450686,"['Lund University', 'University of Tübingen', 'theological college Bethel', 'Geschwister-Scholl-Gymnasium Wetter', 'Uppsala University']"
Q376652,['Experimental Centre of Cinematography']
Q438883,"['Stockholm School of Economics', 'Stockholm University']"
Q232364,"['Architectural Association School of Architecture', 'Cornell University College of Architecture, Art, and Planning']"
Q159832,"['Maastricht Academy of Music', 'Royal Conservatory of Brussels', 'Royal Conservatory of Liège']"
Q311697,"['Mendelcollege', 'University of Groningen', 'Vrije Universiteit', 'University of Amsterdam']"
Q104104,"['', 'University of Manchester']"
Q184592,['Utrecht University']
Q133386,['Vrije Universiteit']
Q303350,"['Utrecht University', 'Radboud University Nijmegen', 'University of Groningen']"
Q239419,"['University of Buenos Aires', 'University of Notre Dame', 'University of Poitiers']"
Q384784,['Netherlands Film Academy']
Q30942,['University of Amsterdam']
Q465183,['International Writing Program']
Q3259614,['University of Groningen']
Q260617,"['University of Cape Town', 'Michaelis School of Fine Art']"
Q680728,"['Leiden University', 'Nihon University']"
Q540764,['Delft University of Technology']
Q352975,['University of Amsterdam']
Q983249,['University of Melbourne']
Q1387048,"['Surrey Institute of Art & Design, University College', ""Écoles d'art de Genève""]"
Q273812,['Leiden University']
Q269828,['Gerrit Rietveld Academie']
Q381657,"['University of Groningen', 'Leiden University', 'Radboud University Nijmegen']"
Q445121,['Conservatorium van Amsterdam']
Q2479548,"['Claremont Graduate University', 'Otis College of Art and Design']"
Q809744,"['University of Pittsburgh', 'University of Alberta']"
Q234485,"['Erasmus University Rotterdam', 'University of Hull']"
Q1882308,['Leiden University']
Q734930,['Conservatorium van Amsterdam']
Q565390,['Architectural Association School of Architecture']
Q944386,"['University of Groningen', 'University of Groningen']"
Q559012,['Netherlands Film Academy']
Q268821,['Leiden University']
Q598131,['Utrecht University']
Q1933451,['Gerrit Rietveld Academie']
Q301395,"['University of Amsterdam', 'Leiden University']"
Q166272,['University of Queensland']
Q192668,['Caulfield Grammar School']
Q42204,['National Institute of Dramatic Art']
Q211539,"['University College', 'University of Melbourne', 'Scotch College, Melbourne']"
Q307882,"['National Institute of Dramatic Art', 'Curtin University']"
Q446960,['University of New South Wales']
Q55424,"['Sydney Law School', 'University of Sydney']"
Q204162,['John Curtin College of the Arts']
Q331759,['Davidson High School']
wikidata_code_B,education
Q43135,[]
Q348577,"[""St John's College"", ""The Queen's College"", ""St Patrick's Seminary"", 'Sydney Law School', 'University of Sydney']"
Q43932,['Ashfield Boys High School']
Q927550,"['Sydney Law School', 'Vaucluse Public School', 'Brasenose College', 'University of Sydney']"
Q44653,"[""Ashfield Boys' High School""]"
Q26321,"['University of Melbourne', 'Darwin College', 'University of Cambridge']"
Q202136,['University of Western Australia']
Q313254,['Monash University']
Q435468,['Royal Academy of Dramatic Art']
Q242654,"['LaSalle Catholic College, Bankstown']"
Q457890,['The Chinese University of Hong Kong']
Q312464,['Sydney Church of England Grammar School']
Q370293,['Royal College of Music']
Q449220,['University of Sydney']
Q543563,"['Australian Film, Television and Radio School', 'University of Sydney']"
Q431128,['Royal College of Music']
Q434118,"['Campion Hall', 'University of Oxford', 'Monash University', ""St Patrick's College, Ballarat"", 'Loreto College, Victoria', 'Pontifical Urbaniana University']"
Q447694,['American Academy of Dramatic Arts']
Q166565,['Caulfield Grammar School']
Q352101,['The Southport School']
Q528907,"['Australian National University', 'University of New South Wales Law School']"
Q356383,"['Sydney Boys High School', 'University of Queensland']"
Q309814,"['University of Edinburgh', 'University of Queensland']"
Q172753,['Xavier College']
Q728660,"['La Trobe University', 'University of New South Wales', 'Monash University']"
Q505940,"['Australian Film, Television and Radio School']"
Q3312283,"[""St Peter's College"", 'University of Adelaide', 'University College']"
Q254385,['Anglican Church Grammar School']
Q438911,"['Australian Film, Television and Radio School', 'Victorian College of the Arts', 'Swinburne University of Technology']"
Q639522,"['University of Sydney', 'Freie Universität Berlin']"
Q260011,"['Columbia University Graduate School of Journalism', 'University of Sydney', 'Bethlehem College', 'Columbia University']"
Q951522,['Flinders University']
Q453592,['University of Melbourne']
Q276365,['National Institute of Dramatic Art']
Q977651,['University of Sydney']
Q92809,"['Stanford University', 'Flinders University']"
Q956227,"['Stanford University', 'University of California, Los Angeles', 'UCLA School of Theater, Film and Television']"
Q455177,['National Institute of Dramatic Art']
Q1676929,['National Film School in Łódź']
Q2460840,['University of Sydney']
Q608057,['Scotch College']
Q1239291,"['Newcastle University', 'Radley College', 'Geelong Grammar School', 'Newcastle University']"
Q950090,['Musicians Institute']
Q411903,['University of Cambridge']
Q202693,['Norwegian School of Economics']
Q57665,['University of Oslo']
Q185548,['University of Oslo']
Q290083,['University of Oslo']
Q256763,['University of Bergen']
Q443868,['University of Bergen']
Q207655,['MF Norwegian School of Theology']
Q434374,"['Oslo Waldorf School', 'Kunstakademie Düsseldorf']"
Q468043,['École normale supérieure']
Q211097,"['Norwegian School of Economics', 'Tepper School of Business']"
Q209611,['University of Oslo']
Q740561,['Oslo Waldorf School']
Q467948,"['Sciences Po', 'London School of Economics and Political Science', 'Royal Norwegian Naval Academy']"
Q738139,['Norwegian University of Science and Technology']
Q924430,['University of Bergen']
Q437736,['University of Oslo']
Q262626,['University of Sunderland']
Q473196,['University of Oslo']
Q524229,['Norwegian School of Sport Sciences']
Q739216,['Norwegian School of Sport Sciences']
Q1744061,['University of Oslo']
Q740631,['University of Oslo']
Q982892,['University of Bergen']
Q113265,['University of Oslo']
Q80404,['Montana State University - Bozeman']
Q968608,['University of Oslo']
Q1291349,['University of Oslo']
Q1398806,['Norwegian National Academy of Theatre']
Q740643,['Stockholm University']
Q271494,['']
Q1354155,['University of Oslo']
Q236621,['University of Oslo']
Q692904,['University of Oslo']
Q1397131,['Oslo Cathedral School']
Q924988,['Norwegian School of Sport Sciences']
Q133657,['University of Oslo']
Q936783,['University of Oslo']
Q2271800,"['MIT Sloan School of Management', 'Massachusetts Institute of Technology', 'University of Oslo']"
Q1779128,['University of Oslo']
Q2664975,"['Harvard Business School', 'Harvard University', 'Cornell University', 'University of St. Gallen']"
Q446644,['Oslo Conservatory of Music']
Q1896356,['University of Bergen']
Q1498825,['University of Oslo']
Q553839,['University of Oslo']
Q914070,['University of Iowa']
Q1772760,"['Norwegian National Academy of Craft and Art Industry', 'Norwegian National Academy of Fine Arts']"
Q55165,['National Film School in Łódź']
Q312101,['University of Łódź']
Q2757,"['Faculty of Law and Administration, University of Warsaw']"
Q946,['']
Q231019,['Academy of Performing Arts']
Q156277,['Higher Metropolitan Seminary in Warsaw']
Q515904,"['Institut des hautes études cinématographiques', 'Faculty of Arts of Paris']"
Q1377022,['University of Oxford']
Q55369,"['Jagiellonian University', 'Ludwik Solski Academy for the Dramatic Arts']"
Q163714,"['University of Warsaw', 'Adam Mickiewicz University in Poznań']"
Q229424,['University of Warsaw']
Q55758,['University of Gdańsk']
Q353461,['Academy of Music in Katowice']
Q168155,['Jagiellonian University']
Q55917,"['Faculty of Law and Administration, University of Warsaw', 'Copernicus Bilingual High School in Warsaw', '']"
Q68039,['Józef Piłsudski University of Physical Education in Warsaw']
Q272433,['Aleksander Zelwerowicz State Theatre Academy']
Q704388,['Aleksander Zelwerowicz State Theatre Academy']
Q42939,['University of Warsaw']
Q55910,['Silesian University of Technology']
Q351222,['Jagiellonian University']
Q55932,"['SGH Warsaw School of Economics', ""St. John's University""]"
Q385488,['Academy of Music in Kraków']
Q515592,['Aleksander Zelwerowicz State Theatre Academy']
Q125354,['Aleksander Zelwerowicz State Theatre Academy']
Q265996,['Aleksander Zelwerowicz State Theatre Academy']
Q55930,['Adam Mickiewicz University in Poznań']
Q534080,"['University of Warsaw', 'Yale University']"
Q494835,['National Film School in Łódź']
Q313171,['Eugeniusz Piasecki Academy of Physical Education in Poznan']
Q960311,['Adam Mickiewicz University in Poznań']
Q1683061,"['Faculty of Philosophy and Sociology, University of Warsaw']"
Q957078,['Jan Matejko Academy of Fine Arts in Krakow']
Q55366,['Ludwik Solski Academy for the Dramatic Arts']
Q361642,['']
Q453066,['Eugeniusz Piasecki Academy of Physical Education in Poznan']
Q271270,['National Film School in Łódź']
Q1349134,"['National Film School in Łódź', 'University of Warsaw']"
Q464531,['Józef Piłsudski University of Physical Education in Warsaw']
Q168169,['National Film School in Łódź']
Q55900,"['University of Łódź', 'London School of Economics and Political Science', 'Columbia University']"
Q902080,['National Film School in Łódź']
Q443436,['Ludwik Solski Academy for the Dramatic Arts']
Q720874,['Wrocław University of Technology']
Q539908,['Aleksander Zelwerowicz State Theatre Academy']
Q452946,['National Film School in Łódź']
Q1349845,['National Film School in Łódź']
Q361415,['Akademia Sztabu Generalnego']
Q448929,"['National Film School in Łódź', 'University of Łódź']"
Q288713,['Aleksander Zelwerowicz State Theatre Academy']
Q242090,"['SGH Warsaw School of Economics', '']"
Q237493,['Wrocław University of Technology']
Q55924,['SGH Warsaw School of Economics']
Q1347598,['National Film School in Łódź']
Q1373642,['Adam Mickiewicz University in Poznań']
Q274277,['Aleksander Zelwerowicz State Theatre Academy']
Q949330,"['National Film School in Łódź', 'University of Łódź']"
Q561127,['Faculty of Polish Studies at the University of Warsaw']
Q978224,"['Aleksander Zelwerowicz State Theatre Academy', '']"
Q942858,['National Film School in Łódź']
Q727926,['University of Physical Education in Wrocław']
Q55928,['Warsaw University of Technology']
Q519793,['University of Gdańsk']
Q2491982,['Ludwik Solski Academy for the Dramatic Arts']
Q350659,"['Faculty of Philosophy and Sociology, University of Warsaw', 'Northwestern University']"
Q320786,['Ludwik Solski Academy for the Dramatic Arts']
Q59549,"['Faculty of Law and Administration, University of Warsaw']"
Q55915,"['Faculty of Law and Administration, University of Warsaw', 'Columbia University']"
Q55920,"['University of Wrocław', 'Adam Mickiewicz University in Poznań']"
Q452723,['Jan Matejko Academy of Fine Arts in Krakow']
Q2994025,"['University of Wrocław', 'National Film School in Łódź']"
Q43749,['John Paul II Catholic University of Lublin']
Q28871,['University of Physical Education in Wrocław']
Q902463,"['Bauman Moscow State Technical University', 'Lodz University of Technology']"
Q928556,['University of Gdańsk']
Q7747,"['FSB Academy', 'Faculty of Law, Saint Petersburg State University', 'Academy of Foreign Intelligence', 'School 193', 'School 281', 'Saint Petersburg Mining University', 'Saint Petersburg State University']"
Q131674,['Sankt-Peterburgskiĭ gosudarstvennyĭ universitet. Ėkonomicheskiĭ fakulʹtet']
Q131240,['MSU Faculty of Journalism']
Q55207,"['Gerasimov Institute of Cinematography', 'Boris Shchukin Theatre Institute', 'Central Music School', 'GOU CO No. 1239']"
Q200015,"['Institute of Oriental Languages', 'university of Marxism-Leninism', 'Moscow State University', 'MSU The Institute of Asian and African Studies', 'Moscow State University, Faculty of Law']"
Q80510,"['Russian Institute of Theatre Arts', 'Ippolitov-Ivanov State Musical Pedagogical Institute']"
Q363846,['']
Q311019,"['Moscow State University', 'Moscow State Forest University', 'MSU Faculty of Mechanics and Mathematics']"
Q165693,['Saint Petersburg Conservatory']
Q295537,['H.S. Skovoroda Kharkiv National Pedagogical University']
Q44187,['Saint Petersburg Theological Academy']
Q125663,['MSU The Institute of Asian and African Studies']
Q55172,['Gerasimov Institute of Cinematography']
Q82695,['Moscow State University Faculty of Economics']
Q295898,['Ryazan Airborne Command High School']
Q316864,['Moscow State Academy of Physical Culture']
Q179846,"['Gagarin Air Force Academy', '""M.M. Raskova"" Higher Military Aviation School of Pilots in Tambov']"
Q557323,['Top Courses for Scriptwriters and Film Directors']
Q58217,"['Moscow State Institute of International Relations', 'School No.1414']"
Q319839,['Gubkin University']
Q314067,['Saratov Theatre School']
Q266661,['MSU Faculty of Biology']
Q182452,"['Oryol State University', 'Russian Academy of State Service']"
Q201005,"['Moscow Power Engineering Institute', 'Saint Petersburg State University of Engineering and Economics']"
Q233812,"['Russian State University of Physical Education, Sport, Youth and Tourism']"
Q438603,['Plekhanov Russian Economic University']
Q156546,['Moscow Conservatory']
Q319497,"['Moscow State Law University', '', '']"
Q158465,['MSU Faculty of Mechanics and Mathematics']
Q542101,"['', 'Saint Petersburg Lyceum 239']"
Q512015,['Moscow Conservatory']
Q563895,['M.S. Schepkin Higher Theatre School']
Q274342,['Saint Petersburg State University']
Q930903,"['Philological Faculty of Moscow State University', 'Top Courses for Scriptwriters and Film Directors']"
Q461085,['Russian Institute of Theatre Arts']
Q62551,['Moscow State Automobile and Road University of Technology']
Q314116,"['Gagarin Air Force Academy', 'Military Academy of the General Staff of the Armed Forces of Russia', 'Barnaul Military Aviation High School', 'Russian Academy of State Service']"
Q225193,['South Russian State Technical University']
Q32024,['Krasnoyarsk State Technical University']
Q2368352,['Russian Institute of Theatre Arts']
Q188296,['Saint Petersburg State University of Telecommunications']
Q2365826,['Moscow Art Theatre School']
Q463501,"['Moscow State Linguistic University', 'Moscow State Regional University']"
Q468626,['Saint Petersburg Conservatory']
Q2227698,"['Moscow Architectural Institute', 'Moscow school number 19']"
Q368947,"['Saint Petersburg Mining University', 'Saint Petersburg State Polytechnical University', 'Russian Academy of State Service', 'Faculty of Law, Saint Petersburg State University']"
Q268575,['Moscow Conservatory']
Q150080,"['Moscow State Technological University', 'All-Russian Academy of Foreign Trade']"
Q32927,['Saint Petersburg State University of Culture and Arts']
Q984154,"['National University of Theatre, Film and TV in Kiev']"
Q541213,"[""Peoples' Friendship University of Russia""]"
Q313989,"['Finance University under the Government of the Russian Federation', 'V. I. Lenin Military-Political Academy']"
Q167113,['Gerasimov Institute of Cinematography']
Q663116,['Saint Petersburg State Medical University']
Q620653,"['Boris Shchukin Theatre Institute', 'Top Courses for Scriptwriters and Film Directors', 'Moscow Art Theatre School']"
Q472356,['Philological Faculty of Moscow State University']
Q378027,['Moscow State Institute of International Relations']
Q319523,['MSU Faculty of Journalism']
Q302878,['Boris Shchukin Theatre Institute']
Q2362904,['Gerasimov Institute of Cinematography']
Q152318,"['Moscow Aviation Institute', '']"
Q204027,"['Faculty of Philology of Saint Petersburg State University', 'Academy of Foreign Intelligence']"
Q310643,"['Lesgaft National State University of Physical Education, Sport and Health']"
Q319517,['Moscow State Law University']
Q447069,['M.S. Schepkin Higher Theatre School']
Q836911,"['MSU Faculty of Mechanics and Mathematics', '']"
Q271485,['National University of Uzbekistan']
Q492975,['']
Q2533597,['Russian Institute of Theatre Arts']
Q2995395,['Moscow Art Theatre School']
Q196159,['MSU Faculty of Journalism']
Q537003,['Stroganov Moscow State University of Arts and Industry']
Q539500,['Gerasimov Institute of Cinematography']
Q1660403,['Russian Institute of Theatre Arts']
Q754131,"['Gerasimov Institute of Cinematography', 'Gerasimov Institute of Cinematography']"
Q2626247,['Moscow Art Theatre School']
Q2280388,['Faculty of Oriental Studies of the St. Petersburg University']
Q312956,['National University of Physical Education and Sport of Ukraine']
Q3888966,['Boris Shchukin Theatre Institute']
Q2622688,['Moscow Aviation Institute']
Q297006,"['', 'International islamic academy of Uzbekistan']"
Q1964825,"['Boris Shchukin Theatre Institute', 'Gerasimov Institute of Cinematography']"
Q544641,['Saint Petersburg State Theatre Arts Academy']
Q265610,['Gerasimov Institute of Cinematography']
Q3813416,['Dagestan State University']
Q721148,['M.S. Schepkin Higher Theatre School']
Q537251,"['Moscow State University, Faculty of Law']"
Q464772,['Moscow State Academy of Choreography']
Q351014,"['Sankt-Peterburgskiĭ gosudarstvennyĭ universitet. Ėkonomicheskiĭ fakulʹtet', 'Saint Petersburg State University']"
Q707119,"['Mathematics and Mechanics Faculty, St. Petersburg State University', 'Saint Petersburg Lyceum 239']"
Q277221,['']
Q464265,['Vaganova Academy of Russian Ballet']
Q40722,"['Federal University of Rio Grande do Sul', 'University of Campinas']"
Q309983,['Universidade Federal da Bahia']
Q221479,['Universidade Federal da Bahia']
Q333632,['Architecture and Urbanism College of University of São Paulo']
Q358158,"['University of Paris (1896-1968)', 'University of São Paulo']"
Q236503,['University of Brasília']
Q356719,"['École Polytechnique', 'Mines ParisTech', 'Collège Notre Dame de Jamhour', 'Collège Stanislas de Paris', 'Lycée Saint-Louis']"
Q102331,['University of São Paulo']
Q343293,['University of São Paulo']
Q458696,"['University of Southern California', 'USC School of Cinematic Arts', 'Pontifical Catholic University of Rio de Janeiro']"
Q235980,['Universidade Federal da Bahia']
Q240460,['Dalton School']
Q463533,"['Pontifícia Universidade Católica de São Paulo', 'Law School, University of São Paulo', 'University of São Paulo']"
Q265179,['University of São Paulo']
Q171346,['University of Brasília']
Q237693,['Universidade Federal do Acre']
Q703330,"['Massachusetts Institute of Technology', 'Federal University of Rio de Janeiro']"
Q263552,['École pratique des hautes études']
Q569063,"['Harvard Law School', 'Federal University of Rio de Janeiro']"
Q10304982,['Academia Militar das Agulhas Negras']
Q334835,"['University of Paris (1896-1968)', 'University of Fribourg']"
Q1140743,['Universidade Federal da Bahia']
Q1392583,['Avenida Edgard Santos']
Q379563,"['Polytechnic School of the University of São Paulo', 'Cornell University', 'University of São Paulo']"
Q2875339,['Pontifícia Universidade Católica de Minas Gerais']
Q954355,['Pontifícia Universidade Católica de São Paulo']
Q690238,"['Pontifical Catholic University of Rio de Janeiro', 'University of São Paulo']"
Q311407,['Federal University of Minas Gerais']
Q744798,"['Universidade Federal do Ceará', 'Harvard Law School']"
Q783657,['University of Music and Performing Arts Vienna']
