Name,Q code,founding,Rank,Country/Region,Overall,Teaching,Research,Citations,Industry Income,International Outlook,Number of graduates,Mean rank,Median rank
University of Oxford,Q34433,1096,1,United Kingdom,95.4,90.5,99.6,98.4,65.5,96.4,190,375238,240493
California Institute of Technology,Q161562,1891,2,United States,94.5,92.1,97.2,97.9,88.0,82.5,3,222254,133227
University of Cambridge,Q35794,1209,3,United Kingdom,94.4,91.4,98.7,95.8,59.3,95.0,153,361968,173633
Stanford University,Q41506,1891,4,United States,94.3,92.8,96.4,99.9,66.2,79.5,47,352617,219871
Massachusetts Institute of Technology,Q49108,1861,5,United States,93.6,90.5,92.4,99.5,86.9,89.0,42,322262,157098
Princeton University,Q21578,1746,6,United States,93.2,90.3,96.3,98.8,58.6,81.1,42,270776,131383
Harvard University,Q13371,1636,7,United States,93.0,89.2,98.6,99.1,47.3,76.3,192,340484,183801
Yale University,Q49112,1701,8,United States,91.7,92.0,94.8,97.3,52.4,68.7,47,269287,131949
University of Chicago,Q131252,1890,9,United States,90.2,89.1,91.4,96.7,52.7,76.0,24,240636,129137
Imperial College London,Q189022,1907,10,United Kingdom,89.8,84.5,87.6,97.0,69.9,97.1,16,551109,488388
University of Pennsylvania,Q49117,1740,11,United States,89.6,87.5,90.4,98.2,74.0,65.0,43,454549,232900
Johns Hopkins University,Q193727,1876,12,United States,89.2,81.7,91.4,98.3,91.3,73.2,24,598580,378623
"University of California, Berkeley",Q168756,1868,13,United States,88.3,83.0,90.6,99.2,46.1,70.4,44,332444,191982
ETH Zurich,Q11942,1855,13,Switzerland,88.3,81.8,92.8,90.3,56.8,98.2,8,228634,74247
UCL,Q193196,1826,15,United Kingdom,87.1,77.8,88.7,96.1,42.7,96.2,23,92879,70180
Columbia University,Q49088,1754,16,United States,87.0,85.6,82.6,98.2,44.8,79.3,71,481664,197805
"University of California, Los Angeles",Q174710,1919,17,United States,86.8,83.1,88.6,97.3,51.3,64.1,24,246143,137349
University of Toronto,Q180865,1827,18,Canada,85.5,76.6,89.5,93.6,50.5,84.7,27,378615,64758
Cornell University,Q49115,1865,19,United States,85.1,79.7,86.0,96.6,37.1,73.4,34,420445,265557
Duke University,Q168751,1838,20,United States,84.0,82.4,76.8,97.0,99.9,61.5,10,590258,536198
Northwestern University,Q309350,1851,22,United States,83.5,74.2,83.8,97.8,78.4,64.1,10,548288,561698
Tsinghua University,Q16955,1911,23,China,82.6,86.6,94.0,74.6,100.0,47.4,11,141571,146761
Peking University,Q16952,1898,24,China,82.3,89.1,90.0,73.2,86.6,59.6,17,236627,89698
National University of Singapore,Q738236,1905,25,Singapore,81.9,76.8,90.4,76.9,58.8,95.5,43,611040,536762
University of Washington,Q219563,1861,26,United States,81.6,72.2,82.2,98.6,47.5,60.4,13,676328,259557
Carnegie Mellon University,Q190080,1900,27,United States,81.3,65.9,82.7,98.2,50.5,80.6,2,81746,81746
London School of Economics and Political Science,Q174570,1895,27,United Kingdom,81.3,69.0,83.0,92.8,35.1,93.2,77,362001,246620
New York University,Q49210,1831,29,United States,81.1,76.8,77.5,96.5,38.7,65.4,36,372914,147474
University of Edinburgh,Q160302,1583,30,United Kingdom,79.4,67.3,74.1,96.4,38.9,93.8,27,604003,376286
"University of California, San Diego",Q622664,1960,31,United States,78.8,62.6,78.9,97.7,90.3,63.7,5,209142,209105
University of Melbourne,Q319078,1853,32,Australia,77.8,65.9,74.1,89.8,76.3,93.1,9,205692,236442
University of British Columbia,Q391028,1908,34,Canada,76.3,61.5,73.2,92.5,43.8,94.4,8,326985,344239
University of Hong Kong,Q15568,1911,35,Hong Kong,75.9,69.5,77.2,76.6,59.7,98.6,37,357414,310407
Georgia Institute of Technology,Q864855,1885,38,United States,75.4,60.2,76.4,90.4,61.6,77.1,3,790353,889689
University of Texas at Austin,Q49213,1883,38,United States,75.4,68.2,76.2,93.2,46.6,39.1,18,430679,218169
McGill University,Q201492,1821,42,Canada,74.3,65.0,71.9,84.7,42.8,90.4,18,669674,449232
Technical University of Munich,Q157808,1868,43,Germany,74.1,64.6,70.4,85.5,100.0,72.9,2,454028,454028
Heidelberg University,Q151510,1386,44,Germany,73.5,67.1,60.3,96.2,54.6,67.5,13,264928,97632
Australian National University,Q127990,1946,50,Australia,72.1,54.4,69.7,88.4,46.4,95.5,14,710833,463200
Brown University,Q49114,1765,53,United States,70.0,64.0,56.1,94.9,36.5,61.4,8,291719,214510
University of North Carolina at Chapel Hill,Q192334,1789,54,United States,69.9,59.7,63.2,96.9,43.9,38.0,5,427469,387620
"University of California, Davis",Q129421,1905,55,United States,69.7,62.4,66.9,83.2,51.4,62.4,6,532960,228014
University of Manchester,Q230899,2004,55,United Kingdom,69.7,56.9,63.8,85.2,44.7,91.0,23,590495,416946
"University of California, Santa Barbara",Q263064,1909,57,United States,69.6,47.9,63.6,96.4,84.5,68.1,6,388292,413950
Chinese University of Hong Kong,Q15570,1963,57,Hong Kong,69.6,55.8,62.8,84.5,55.2,97.8,13,409158,294724
Wageningen University & Research,Q422208,1918,59,Netherlands,69.4,49.3,57.1,96.1,100.0,81.9,1,343662,343662
University of Sydney,Q487556,1850,60,Australia,69.3,51.0,61.5,90.7,67.7,89.2,16,164584,35203
Boston University,Q49110,1869,61,United States,68.5,57.3,55.6,95.7,41.4,64.4,18,553489,517223
University of Amsterdam,Q214341,1632,62,Netherlands,68.1,48.0,63.4,91.2,45.3,82.0,9,380674,58595
University of Southern California,Q4614,1880,62,United States,68.1,54.7,59.3,93.1,39.7,66.2,30,306940,128499
Seoul National University,Q39913,1946,64,South Korea,68.0,72.3,71.6,66.5,86.6,35.8,33,218438,220108
Kyoto University,Q336264,1869,65,Japan,67.7,73.7,78.1,59.9,66.2,33.7,5,65084,80668
University of Queensland,Q866012,1909,66,Australia,67.4,49.3,58.7,86.8,80.9,92.5,8,603319,480184
Delft University of Technology,Q752663,1842,67,Netherlands,66.7,55.3,72.3,63.2,99.4,92.8,2,63697,63697
Leiden University,Q156598,1575,67,Netherlands,66.7,48.3,65.0,83.1,72.7,79.4,13,526534,58595
Erasmus University Rotterdam,Q633529,1913,69,Netherlands,66.3,39.4,57.3,97.1,63.6,87.3,5,306297,79492
McMaster University,Q632891,1887,72,Canada,65.4,44.5,50.1,94.8,94.0,82.7,7,68774,8229
University of Groningen,Q850730,1614,73,Netherlands,65.1,42.3,55.6,91.6,79.8,82.5,6,53016,28487
Humboldt University of Berlin,Q152087,1809,74,Germany,65.0,61.8,66.8,67.9,40.2,67.8,9,212886,40163
Monash University,Q598841,1958,75,Australia,64.7,47.3,56.6,83.8,67.2,89.9,12,345036,276886
Utrecht University,Q221653,1636,75,Netherlands,64.7,44.1,61.2,88.4,65.3,65.5,4,561108,34882
University of Warwick,Q865528,1965,77,United Kingdom,64.6,46.9,52.7,88.8,42.8,93.8,13,558700,332385
University of Minnesota,Q238101,1851,79,United States,64.1,55.2,59.3,82.7,78.2,40.2,15,456827,285094
University of Science and Technology of China,Q1074103,1958,80,China,64.0,64.6,59.5,74.7,79.6,31.3,1,145921,145921
Sorbonne University,Q41497113,2018,80,France,64.0,62.3,50.6,79.9,38.4,69.2,55,374507,293721
Michigan State University,Q270222,1855,84,United States,63.9,56.6,57.4,80.0,37.8,63.3,9,250848,209069
University of Freiburg,Q153987,1457,86,Germany,63.3,49.1,51.6,83.1,100.0,75.7,10,47004,36608
University of Bristol,Q459506,1909,87,United Kingdom,63.2,41.8,48.4,95.5,40.9,86.6,8,195187,109551
University of Zurich,Q206702,1833,90,Switzerland,62.8,47.0,46.7,88.2,53.0,92.2,9,120500,59490
University of Tübingen,Q153978,1477,91,Germany,62.7,51.2,56.2,80.1,67.0,64.0,11,104824,47583
École Polytechnique,Q273626,1794,93,France,62.5,59.6,49.1,70.2,69.6,95.2,12,356481,221972
University of Basel,Q372608,1460,94,Switzerland,62.4,43.0,41.2,91.4,99.4,96.1,4,252361,249161
Dartmouth College,Q49116,1769,94,United States,62.4,58.4,39.9,96.4,41.0,39.6,5,575660,471306
"University of California, Irvine",Q868421,1965,96,United States,62.3,43.3,46.5,94.9,58.9,71.9,2,573614,573614
University of Helsinki,Q28695,1640,96,Finland,62.3,43.4,59.3,88.1,38.1,55.1,25,105872,56251
Lund University,Q218506,1666,96,Sweden,62.3,40.7,54.3,86.3,81.0,77.7,12,619793,367751
University of Glasgow,Q192775,1451,99,United Kingdom,62.2,41.1,47.9,91.8,40.0,92.3,5,596670,542847
RWTH Aachen University,Q273263,1870,99,Germany,62.2,55.6,61.5,67.3,98.1,59.0,3,225868,131138
University of Copenhagen,Q186285,1479,101,Denmark,62.1,48.1,44.1,89.6,48.1,85.4,14,107112,83449
Georgetown University,Q333886,1789,102,United States,61.9,57.3,37.9,93.9,62.5,47.2,33,732810,552092
Uppsala University,Q185246,1477,102,Sweden,61.9,41.6,56.4,85.0,74.6,68.1,10,116313,23178
University of Arizona,Q503419,1885,104,United States,61.8,52.6,53.7,85.3,52.7,40.2,6,878411,785617
University of Bonn,Q152171,1818,105,Germany,61.6,47.6,47.0,88.0,93.3,60.3,8,184197,43586
Rice University,Q842909,1891,105,United States,61.6,49.1,39.7,93.7,45.4,77.0,2,640504,640504
Zhejiang University,Q197543,1897,107,China,61.5,66.0,64.7,50.6,100.0,61.8,1,131138,131138
Fudan University,Q495015,1905,109,China,61.4,61.9,58.6,68.1,58.6,44.8,3,192799,215895
Queen Mary University of London,Q195668,1882,110,United Kingdom,61.3,35.3,43.1,98.0,44.1,96.7,2,1722,1722
University of Birmingham,Q223429,1900,112,United Kingdom,60.9,39.6,45.6,92.1,39.3,89.2,17,689387,727450
University of Bern,Q659080,1834,113,Switzerland,60.4,44.5,41.2,86.6,85.0,87.3,4,187049,75838
Aarhus University,Q924265,1928,115,Denmark,60.3,37.2,54.0,85.4,66.7,74.8,7,150449,61606
Vanderbilt University,Q29052,1873,116,United States,60.2,48.7,42.1,95.4,47.5,43.0,4,245485,217103
University of Sheffield,Q823917,1905,117,United Kingdom,60.1,45.2,46.4,83.0,45.8,87.3,2,1002361,1002361
Case Western Reserve University,Q1047060,1967,119,United States,60.0,48.4,39.9,95.3,42.1,52.2,1,103564,103564
University of Adelaide,Q15574,1874,120,Australia,59.9,34.3,41.6,95.3,64.8,91.7,10,504388,565957
National Taiwan University,Q32746,1928,120,Taiwan,59.9,57.0,62.7,64.0,65.4,41.9,68,328627,300697
University of Southampton,Q76473,1862,122,United Kingdom,59.8,40.2,44.3,88.0,40.1,94.2,7,822890,1091854
Ghent University,Q1137665,1817,123,Belgium,59.7,43.3,55.5,78.4,80.9,59.5,15,106023,40788
University of Colorado Boulder,Q736674,1876,124,United States,59.6,44.8,45.6,93.1,41.7,47.3,3,621331,343580
University of Göttingen,Q152838,1734,125,Germany,59.5,49.6,48.6,82.0,37.0,60.9,9,234981,72890
City University of Hong Kong,Q787360,1984,126,Hong Kong,59.3,41.0,48.9,77.6,62.4,99.6,2,591495,591495
Maastricht University,Q1137652,1976,127,Netherlands,59.0,40.2,48.3,77.0,82.9,97.6,2,500406,500406
Radboud University Nijmegen,Q632004,1923,128,Netherlands,58.9,36.0,49.9,88.2,46.2,73.0,2,23959,23959
University of York,Q967165,1963,128,United Kingdom,58.9,40.3,46.6,85.1,36.4,85.4,6,302626,266472
University of Paris,Q209842,1150,130,France,58.8,52.0,36.1,88.3,35.6,66.6,123,360342,231242
University of Oslo,Q486156,1811,131,Norway,58.7,39.6,43.8,90.0,40.7,75.5,23,114016,73626
University of Western Australia,Q1517021,1911,131,Australia,58.7,32.5,43.9,91.0,57.0,94.3,4,304916,277652
Indiana University,Q6608367,1820,134,United States,58.4,50.8,49.7,76.7,49.8,53.5,18,586948,368725
University of Vienna,Q165980,1365,134,Austria,58.4,48.1,55.3,64.6,37.1,94.2,44,96097,92087
University of Alberta,Q640694,1908,136,Canada,58.2,47.9,48.8,70.3,60.5,87.5,3,563676,390585
University of Cape Town,Q951305,1829,136,South Africa,58.2,33.2,42.8,90.3,85.3,81.8,19,659414,379728
Tufts University,Q49120,1852,139,United States,58.0,49.1,34.2,94.4,38.6,49.6,10,154491,127111
University of Ottawa,Q627969,1848,141,Canada,57.9,41.3,42.0,86.2,46.5,77.7,6,745768,684107
University of Geneva,Q503473,1559,144,Switzerland,57.6,38.1,43.7,80.4,63.3,98.4,24,177209,65339
University of Exeter,Q1414861,1955,146,United Kingdom,57.4,33.9,38.9,92.4,37.8,91.9,9,565605,482214
University of Sussex,Q1161297,1961,146,United Kingdom,57.4,35.3,37.9,91.8,35.9,93.6,16,462413,277459
University of Hamburg,Q156725,1919,149,Germany,57.3,44.4,49.8,74.0,98.5,58.1,10,280831,174152
Technical University of Berlin,Q51985,1946,149,Germany,57.3,50.4,53.9,62.3,92.7,66.2,3,461106,256257
University of Nottingham,Q472316,1881,152,United Kingdom,57.2,42.7,42.6,80.3,39.4,87.5,6,1085877,998028
University of Leeds,Q503424,1904,155,United Kingdom,57.1,41.1,45.9,78.0,39.9,87.5,21,667793,509080
Autonomous University of Barcelona,Q43452,1968,157,Spain,56.9,40.9,36.1,92.9,44.8,64.3,4,530641,498686
University of Cologne,Q54096,1919,157,Germany,56.9,43.6,42.9,81.5,70.6,62.9,4,326229,207015
University of Mannheim,Q317070,1967,157,Germany,56.9,41.9,50.0,78.2,58.6,58.5,2,977511,977511
University of Notre Dame,Q178848,1842,157,United States,56.9,52.9,46.2,73.5,38.1,55.3,6,131396,121664
TU Dresden,Q158158,1828,157,Germany,56.9,46.5,48.5,73.0,94.1,55.8,1,306831,306831
University of Würzburg,Q161976,1402,163,Germany,56.8,38.7,42.4,87.5,65.6,61.5,3,46108,17296
Trinity College Dublin,Q258464,1592,164,Ireland,56.4,41.7,43.9,75.4,41.2,94.4,8,85605,44760
University of Liverpool,Q499510,1903,165,United Kingdom,56.3,35.2,37.5,88.8,38.8,92.2,6,615603,227689
Bielefeld University,Q24382,1969,166,Germany,56.1,36.1,42.7,91.1,59.4,48.6,1,125427,125427
University of Leicester,Q1333399,1921,166,United Kingdom,56.1,30.1,34.8,96.2,38.1,90.7,3,1340459,1185951
University of Aberdeen,Q270532,1495,168,United Kingdom,56.0,30.4,33.3,95.2,45.8,95.7,5,866005,732968
University of Bologna,Q131262,1088,168,Italy,56.0,51.5,34.8,83.8,45.1,50.7,13,690993,540709
Hong Kong Polytechnic University,Q1187271,1972,171,Hong Kong,55.9,41.0,46.6,71.8,42.3,94.1,3,17337,20500
Northeastern University,Q37548,1898,173,United States,55.6,38.0,27.9,97.5,38.0,75.0,2,366357,366357
University of Rochester,Q149990,1850,173,United States,55.6,43.4,30.3,91.4,40.9,67.2,5,540404,408961
University of Florida,Q501758,1853,175,United States,55.4,54.0,53.8,61.9,57.9,40.0,5,1031579,776663
Stockholm University,Q221645,1878,175,Sweden,55.4,30.0,46.4,85.0,36.6,81.3,14,550371,78045
Texas A&M University,Q49212,1876,178,United States,55.3,49.3,54.8,62.8,45.3,54.3,6,697861,641830
University of Auckland,Q492467,1883,179,New Zealand,55.2,31.4,43.9,80.2,62.4,94.0,37,460775,248814
Korea University,Q39997,1905,179,South Korea,55.2,48.4,50.2,64.5,93.9,52.0,16,295570,181282
Aalto University,Q300980,2010,184,Finland,54.8,41.8,39.4,76.7,48.3,82.3,4,56297,51924
Technical University of Denmark,Q1269766,1829,184,Denmark,54.8,39.4,40.2,73.8,71.6,92.8,3,59981,66607
University of Gothenburg,Q371522,1954,186,Sweden,54.7,27.5,41.5,93.5,40.1,65.7,3,111797,44275
Télécom Paris,Q2311820,1878,188,France,54.6,42.6,38.3,74.4,76.6,81.7,4,332777,377225
University of Münster,Q168426,1902,189,Germany,54.3,41.0,42.5,81.3,47.5,48.7,3,254168,285160
Tel Aviv University,Q319239,1956,189,Israel,54.3,41.3,51.3,71.2,41.8,54.7,37,108280,74896
University of East Anglia,Q1045828,1963,192,United Kingdom,54.2,28.3,30.1,97.2,35.7,87.7,17,985848,576811
University of Canberra,Q1640648,1990,193,Australia,54.1,25.2,31.1,99.2,38.6,86.9,1,796529,796529
University of Duisburg-Essen,Q696757,2003,194,Germany,54.0,34.4,32.8,91.8,71.6,60.0,1,14166,14166
University of Technology Sydney,Q1145731,1870,194,Australia,54.0,33.5,42.9,75.3,50.3,96.1,1,1170821,1170821
University of the Witwatersrand,Q534643,1896,194,South Africa,54.0,31.2,43.2,78.8,100.0,73.7,14,259034,100894
University of Antwerp,Q175241,2003,198,Belgium,53.8,35.6,44.5,75.8,72.2,69.6,1,46150,46150
Cardiff University,Q1035745,1883,198,United Kingdom,53.8,32.5,35.5,87.1,37.8,85.1,8,784244,501631
George Washington University,Q432637,1821,198,United States,53.8,48.6,32.4,81.5,35.0,55.5,25,677997,505359
University of Lausanne,Q658975,1537,198,Switzerland,53.8,33.1,44.2,73.3,67.8,92.7,9,85559,74355
University of Barcelona,Q219615,1450,201,Spain,50.1–53.7,37.3,32.5,87.6,41.2,54.7,17,494186,170003
University of Bergen,Q204457,1946,201,Norway,50.1–53.7,29.5,29.4,94.1,37.1,78.3,6,55763,48926
Brandeis University,Q49119,1948,201,United States,50.1–53.7,28.5,22.9,100.0,35.6,53.4,14,437388,106061
University of Calgary,Q1067471,1966,201,Canada,50.1–53.7,33.9,34.2,84.7,48.1,77.2,4,181042,108247
University of Dundee,Q1249005,1881,201,United Kingdom,50.1–53.7,24.8,31.2,90.5,46.5,80.4,2,1005222,1005222
Griffith University,Q1202292,1971,201,Australia,50.1–53.7,25.5,32.7,86.0,42.0,81.8,2,535618,535618
Hebrew University of Jerusalem,Q174158,1918,201,Israel,50.1–53.7,48.2,45.1,62.3,41.4,60.3,58,112670,94413
Howard University,Q1068752,1867,201,United States,50.1–53.7,42.8,15.3,99.0,34.4,34.0,11,1068135,814640
University of Iowa,Q182973,1847,201,United States,50.1–53.7,43.1,29.5,82.3,54.0,46.5,11,147972,112132
King Abdulaziz University,Q1795928,1967,201,Saudi Arabia,50.1–53.7,29.5,16.5,96.4,78.9,93.1,3,353406,286683
University of Konstanz,Q835440,1966,201,Germany,50.1–53.7,38.8,44.2,66.4,72.1,65.6,3,80710,60357
University of Luxembourg,Q59668,2003,201,Luxembourg,50.1–53.7,37.9,36.5,75.8,45.2,99.7,1,895476,895476
Macquarie University,Q741082,1964,201,Australia,50.1–53.7,37.8,42.6,71.8,53.1,83.9,3,351927,245034
University of Massachusetts,Q1061122,1863,201,United States,50.1–53.7,38.5,31.1,87.0,49.9,61.7,12,799592,556528
University of Miami,Q738258,1925,201,United States,50.1–53.7,44.0,25.2,83.2,41.3,59.1,14,733642,223938
Moscow Institute of Physics and Technology,Q1367256,1946,201,Russian Federation,50.1–53.7,53.3,45.6,47.2,99.9,58.7,1,105661,105661
Newcastle University,Q837164,1963,201,United Kingdom,50.1–53.7,31.5,36.2,85.5,41.7,87.8,8,361319,349147
University of Otago,Q1201513,1869,201,New Zealand,50.1–53.7,30.2,32.1,84.7,37.0,89.8,15,389093,210446
University of Padua,Q193510,1222,201,Italy,50.1–53.7,42.5,30.9,80.2,38.4,45.1,3,582642,748840
University of Reading,Q1432632,1892,201,United Kingdom,50.1–53.7,32.1,35.2,76.9,40.3,91.9,11,688287,628227
University College Dublin,Q1068258,1854,201,Ireland,50.1–53.7,30.8,36.5,73.6,43.9,92.5,11,137075,27152
University of Utah,Q168515,1850,201,United States,50.1–53.7,39.0,34.7,86.4,48.3,33.0,2,713566,713566
Vrije Universiteit Brussel,Q612665,1970,201,Belgium,50.1–53.7,37.4,42.3,62.7,87.0,75.4,3,32284,31159
William & Mary,Q875637,1693,201,United States,50.1–53.7,47.5,21.1,87.4,35.3,37.3,2,412819,412819
University of Wollongong,Q1350021,1951,201,Australia,50.1–53.7,29.9,35.0,75.5,55.7,93.4,1,402180,402180
Auckland University of Technology,Q758659,2000,251,New Zealand,46.9–50.0,19.7,18.4,98.0,36.7,95.8,1,183269,183269
Autonomous University of Madrid,Q788091,1968,251,Spain,46.9–50.0,40.1,28.7,74.5,38.6,51.5,1,245234,245234
University of Bath,Q1422458,1966,251,United Kingdom,46.9–50.0,28.6,31.1,75.7,37.5,90.3,5,571955,246620
University at Buffalo,Q681025,1846,251,United States,46.9–50.0,37.2,32.7,73.8,42.1,64.7,9,383313,411289
Chalmers University of Technology,Q836805,1829,251,Sweden,46.9–50.0,36.1,42.1,60.0,74.1,82.9,1,47263,47263
University of Cincinnati,Q153265,1819,251,United States,46.9–50.0,35.5,30.8,83.9,39.4,40.9,1,395313,395313
Curtin University,Q1145497,1987,251,Australia,46.9–50.0,23.4,30.4,83.2,44.8,94.2,1,4611,4611
Dalhousie University,Q579321,1818,251,Canada,46.9–50.0,27.7,29.6,79.5,44.4,85.4,2,63375,63375
University of Delaware,Q1068072,1743,251,United States,46.9–50.0,28.5,38.2,71.5,90.6,47.2,1,1183,1183
École des Ponts ParisTech,Q273523,1747,251,France,46.9–50.0,39.9,24.5,73.1,57.5,82.3,8,452747,510274
University of Essex,Q1075104,1965,251,United Kingdom,46.9–50.0,31.6,34.3,68.6,35.0,96.5,20,539327,292020
Flinders University,Q15575,1966,251,Australia,46.9–50.0,22.5,29.9,84.4,37.7,88.0,5,563504,498336
Florida State University,Q861548,1851,251,United States,46.9–50.0,38.0,40.1,69.2,39.4,43.5,8,405018,239834
George Mason University,Q1411222,1957,251,United States,46.9–50.0,29.9,26.3,89.5,35.8,46.2,1,824951,824951
University of Illinois at Chicago,Q955764,1890,251,United States,46.9–50.0,45.0,33.4,69.7,43.2,54.9,1,20719,20719
La Trobe University,Q1478723,1967,251,Australia,46.9–50.0,27.1,33.1,73.3,51.3,83.8,4,465315,481304
University of Oregon,Q766145,1876,251,United States,46.9–50.0,34.0,29.3,83.7,34.7,37.0,11,701240,624217
University of Oulu,Q1357517,1958,251,Finland,46.9–50.0,30.3,34.4,76.4,43.0,54.3,1,97125,97125
Ruhr University Bochum,Q309948,1962,251,Germany,46.9–50.0,39.7,45.0,57.9,54.5,55.0,1,199359,199359
University of São Paulo,Q835960,1934,251,Brazil,46.9–50.0,56.4,54.0,40.6,39.9,33.9,10,78142,18461
Sapienza University of Rome,Q209344,1303,251,Italy,46.9–50.0,40.4,40.0,69.8,43.6,40.5,14,211394,12554
