Rank,Name,Country/Region,Overall,Teaching,Research,Citations,Industry Income,International Outlook,Number of graduates,Mean rank,Median rank
251,University of Stuttgart,Germany,46.9–50.0,41.8,45.4,52.4,61.1,53.1,1,48284,48284
251,University of Surrey,United Kingdom,46.9–50.0,30.2,34.3,71.9,46.8,93.7,4,657508,674736
251,Syracuse University,United States,46.9–50.0,35.1,29.6,78.1,35.3,48.7,10,194821,49075
251,Tohoku University,Japan,46.9–50.0,52.7,54.4,39.8,86.4,38.1,2,53092,53092
251,Tokyo Institute of Technology,Japan,46.9–50.0,51.2,51.8,37.4,69.3,40.5,4,42735,32410
251,Western Sydney University,Australia,46.9–50.0,23.5,29.1,82.8,40.4,83.7,1,469688,469688
301,Aix-Marseille University,France,44.5–46.8,41.3,25.3,67.1,36.8,60.5,9,939698,689273
301,Anglia Ruskin University,United Kingdom,44.5–46.8,17.9,14.4,99.9,35.1,83.7,3,51859,1336
301,Beijing Normal University,China,44.5–46.8,46.5,39.6,48.6,57.1,42.9,4,32206,32048
301,Boston College,United States,44.5–46.8,36.7,33.7,69.2,34.4,42.3,5,887618,925128
301,University of Canterbury,New Zealand,44.5–46.8,24.3,27.2,72.7,38.5,93.1,18,365793,267866
301,Colorado School of Mines,United States,44.5–46.8,30.1,25.1,79.6,46.6,42.1,2,472810,472810
301,Deakin University,Australia,44.5–46.8,23.8,29.6,73.5,40.6,85.2,1,461372,461372
301,University of Fribourg,Switzerland,44.5–46.8,31.8,32.4,64.7,54.1,87.3,11,237453,73813
301,Goethe University Frankfurt,Germany,44.5–46.8,31.7,29.5,75.6,43.2,59.9,5,96596,97632
301,Grenoble Alpes University,France,44.5–46.8,34.0,30.4,69.7,36.0,59.9,4,700472,712222
301,Indian Institute of Science,India,44.5–46.8,58.6,55.3,32.4,57.1,20.2,3,546289,162083
301,Kyung Hee University,South Korea,44.5–46.8,33.8,40.5,56.4,84.9,62.6,8,144562,177928
301,University of Liège,Belgium,44.5–46.8,27.6,38.2,60.5,95.9,70.6,4,350862,364878
301,University of Macau,Macao,44.5–46.8,32.3,32.6,61.9,41.0,98.5,1,818531,818531
301,University of Malaya,Malaysia,44.5–46.8,41.6,30.5,56.6,48.1,81.6,19,332131,333716
301,University of Marburg,Germany,44.5–46.8,33.8,29.1,73.4,39.1,53.6,3,62920,41144
301,University of Milan,Italy,44.5–46.8,35.9,28.9,72.2,37.7,42.6,5,403717,16814
301,Nagoya University,Japan,44.5–46.8,47.8,47.8,43.4,76.8,32.8,4,21571,18075
301,North Carolina State University,United States,44.5–46.8,36.7,35.3,64.7,43.2,57.8,4,252636,176378
301,Osaka University,Japan,44.5–46.8,51.5,49.0,34.6,63.0,36.0,2,5750,5750
301,Stony Brook University,United States,44.5–46.8,34.4,23.5,77.0,36.1,71.5,3,700695,652681
301,University of Tartu,Estonia,44.5–46.8,26.8,27.1,82.4,37.5,55.4,57,383566,322025
301,University of Tasmania,Australia,44.5–46.8,26.0,33.7,63.0,50.1,88.2,3,953219,469688
301,Temple University,United States,44.5–46.8,39.3,23.5,79.3,34.4,37.7,5,724128,439270
301,University of Texas at Dallas,United States,44.5–46.8,23.7,29.3,82.1,39.9,60.2,3,511325,307366
301,Tulane University,United States,44.5–46.8,42.3,24.1,72.7,37.0,41.9,10,808986,775435
301,Umeå University,Sweden,44.5–46.8,23.5,28.5,79.1,36.2,63.4,1,9970,9970
301,United Arab Emirates University,United Arab Emirates,44.5–46.8,23.7,19.1,84.7,43.3,91.6,4,1249153,1274178
301,University College Cork,Ireland,44.5–46.8,24.9,23.1,77.5,44.5,81.3,1,6868,6868
301,Victoria University,Australia,44.5–46.8,24.0,26.0,75.3,42.8,77.9,26,395836,292302
351,American University of Beirut,Lebanon,42.4–44.4,28.7,14.9,77.1,36.7,78.2,50,666128,531203
351,University of Bayreuth,Germany,42.4–44.4,34.7,34.5,55.8,59.9,55.4,1,94473,94473
351,University of Bremen,Germany,42.4–44.4,36.9,36.1,56.0,49.0,55.7,1,1196682,1196682
351,Catholic University of Portugal,Portugal,42.4–44.4,18.3,15.0,94.6,35.9,47.4,2,192741,192741
351,University of Connecticut,United States,42.4–44.4,36.5,29.7,60.6,37.9,49.0,6,390261,315291
351,University of Crete,Greece,42.4–44.4,17.7,20.1,91.4,38.7,48.0,1,134903,134903
351,University of Denver,United States,42.4–44.4,40.5,22.3,75.4,35.8,27.8,5,394795,433512
351,University of Florence,Italy,42.4–44.4,37.9,25.1,65.8,42.3,46.2,5,434160,24886
351,"Goldsmiths, University of London",United Kingdom,42.4–44.4,33.8,28.6,60.4,35.1,79.4,3,591694,799375
351,Hanyang University,South Korea,42.4–44.4,39.1,40.0,40.1,92.3,62.3,8,277295,262219
351,Hofstra University,United States,42.4–44.4,38.4,13.2,79.3,34.4,29.8,2,8298,8298
351,University of Iceland,Iceland,42.4–44.4,19.5,30.0,75.0,62.7,63.6,18,213099,179501
351,Iowa State University,United States,42.4–44.4,29.5,33.0,60.5,49.6,56.7,2,598050,598050
351,University of Kent,United Kingdom,42.4–44.4,24.1,28.4,67.9,35.0,91.5,9,661936,600370
351,Loughborough University,United Kingdom,42.4–44.4,33.8,34.3,52.9,39.0,80.1,4,398780,247521
351,University of Manitoba,Canada,42.4–44.4,28.0,30.8,69.9,36.5,53.4,5,385654,456904
351,National Tsing Hua University,Taiwan,42.4–44.4,35.4,46.2,50.1,64.8,36.2,1,476690,476690
351,Örebro University,Sweden,42.4–44.4,17.6,21.1,88.7,36.0,52.2,2,9060,9060
351,Oregon State University,United States,42.4–44.4,30.9,30.1,67.2,37.7,52.9,1,351754,351754
351,University of Perugia,Italy,42.4–44.4,18.6,22.8,87.5,45.2,44.6,2,77171,77171
351,University of Pisa,Italy,42.4–44.4,31.2,26.5,74.3,40.5,40.9,5,160241,9610
351,University of Salerno,Italy,42.4–44.4,20.2,19.5,94.0,37.3,33.9,1,8270,8270
351,University of Stirling,United Kingdom,42.4–44.4,23.6,25.3,75.5,35.2,82.1,1,969135,969135
351,Swinburne University of Technology,Australia,42.4–44.4,24.5,28.9,66.5,41.0,79.3,1,34592,34592
351,University of Turku,Finland,42.4–44.4,27.1,30.8,73.5,37.3,52.6,1,12681,12681
351,Washington State University,United States,42.4–44.4,30.7,28.6,71.8,48.4,49.3,2,535947,535947
351,Wayne State University,United States,42.4–44.4,33.3,18.1,83.3,45.4,37.6,5,799483,298463
351,Wuhan University,China,42.4–44.4,44.0,34.0,52.5,84.7,40.4,1,170202,170202
401,Aberystwyth University,United Kingdom,38.8–42.3,24.8,22.9,66.3,39.7,78.1,3,236313,247313
401,University of Alabama,United States,38.8–42.3,26.9,22.4,77.4,35.3,28.9,1,426695,426695
401,American University,United States,38.8–42.3,40.9,19.5,65.7,39.1,32.3,78,651395,496467
401,Bangor University,United Kingdom,38.8–42.3,22.4,20.7,66.3,35.7,81.8,2,116775,116775
401,Bond University,Australia,38.8–42.3,21.1,19.6,64.6,35.9,89.2,1,120416,120416
401,University of Bordeaux,France,38.8–42.3,30.0,22.7,66.8,36.4,58.4,6,575536,597132
401,Charles University in Prague,Czech Republic,38.8–42.3,32.9,25.9,53.0,34.8,58.7,8,158996,109308
401,"City, University of London",United Kingdom,38.8–42.3,26.1,27.8,57.7,35.5,94.9,5,973807,1136056
401,University of Cyprus,Cyprus,38.8–42.3,24.0,24.6,62.3,47.7,81.0,1,320127,320127
401,Drexel University,United States,38.8–42.3,35.8,20.4,64.7,41.5,50.3,2,119744,119744
401,Edith Cowan University,Australia,38.8–42.3,18.7,21.9,67.8,39.1,82.9,1,435096,435096
401,University of Genoa,Italy,38.8–42.3,32.1,23.1,63.8,42.9,43.9,2,3684,3684
401,University of Georgia,United States,38.8–42.3,34.9,35.8,55.8,37.2,46.0,3,294492,432146
401,Harbin Institute of Technology,China,38.8–42.3,39.5,36.8,44.0,99.3,36.7,2,144007,144007
401,Hong Kong Baptist University,Hong Kong,38.8–42.3,27.9,22.0,58.1,38.4,97.6,5,324392,275107
401,University of Houston,United States,38.8–42.3,33.6,25.9,58.0,36.8,42.5,3,194262,167865
401,Indian Institute of Technology Bombay,India,38.8–42.3,44.7,39.6,34.9,80.3,21.0,1,172688,172688
401,Indian Institute of Technology Delhi,India,38.8–42.3,48.5,27.9,49.0,73.9,17.6,3,80567,51575
401,Indian Institute of Technology Kharagpur,India,38.8–42.3,41.3,38.9,39.0,91.9,18.8,1,1141944,1141944
401,University of Innsbruck,Austria,38.8–42.3,27.6,21.8,62.0,43.1,97.4,11,431439,92952
401,University of Kansas,United States,38.8–42.3,36.9,22.6,68.3,43.5,35.4,4,643195,572955
401,University of Kentucky,United States,38.8–42.3,37.0,24.9,55.5,38.4,38.0,1,683931,683931
401,Mansoura University,Egypt,38.8–42.3,19.1,9.2,88.1,39.6,44.3,2,378706,378706
401,Middlesex University,United Kingdom,38.8–42.3,19.4,17.3,74.2,34.6,88.3,8,476712,317155
401,Norwegian University of Science and Technology,Norway,38.8–42.3,26.2,28.3,64.3,38.5,62.2,1,35954,35954
401,Oklahoma State University,United States,38.8–42.3,24.1,21.5,71.1,36.9,44.3,2,798554,798554
401,University of Pavia,Italy,38.8–42.3,24.6,25.7,65.5,55.5,47.0,1,13020,13020
401,University of Peradeniya,Sri Lanka,38.8–42.3,16.5,7.6,100.0,35.4,43.3,6,664486,440579
401,University of the Philippines,Philippines,38.8–42.3,24.1,17.2,86.9,39.4,37.9,41,509509,401551
401,University of Porto,Portugal,38.8–42.3,27.4,27.9,62.1,38.7,53.9,6,276822,107132
401,University of Portsmouth,United Kingdom,38.8–42.3,17.8,16.2,71.0,34.9,87.7,1,1052075,1052075
401,Qatar University,Qatar,38.8–42.3,19.6,27.2,64.7,49.3,99.6,1,102896,102896
401,Rensselaer Polytechnic Institute,United States,38.8–42.3,30.0,28.7,58.9,67.0,52.1,2,739447,739447
401,University of Saskatchewan,Canada,38.8–42.3,35.9,26.9,48.1,59.2,72.6,2,1021935,1021935
401,Sciences Po,France,38.8–42.3,29.8,27.0,56.8,38.2,76.0,45,238614,47284
401,Sejong University,South Korea,38.8–42.3,23.4,20.8,75.4,40.0,42.6,1,87874,87874
401,University of Siena,Italy,38.8–42.3,37.9,21.6,67.6,37.5,43.1,2,464893,464893
401,University of Strasbourg,France,38.8–42.3,28.7,21.1,62.3,37.7,71.9,7,127496,45124
401,University of Strathclyde,United Kingdom,38.8–42.3,28.3,31.6,51.9,43.6,86.2,2,1349017,1349017
401,University of Trieste,Italy,38.8–42.3,30.1,22.7,66.9,37.7,47.8,2,1556897,1556897
401,University of Tsukuba,Japan,38.8–42.3,43.3,37.2,34.4,44.6,44.3,4,417197,256668
401,University of Tulsa,United States,38.8–42.3,33.5,16.2,68.9,50.5,39.6,2,170107,170107
401,University of Turin,Italy,38.8–42.3,22.6,27.3,75.3,45.4,44.3,2,30323,30323
401,University of Valencia,Spain,38.8–42.3,24.6,20.8,70.8,37.0,47.0,3,599320,842400
401,University of Victoria,Canada,38.8–42.3,23.6,15.9,70.1,44.9,87.2,3,151113,215766
401,York University,Canada,38.8–42.3,28.2,37.6,50.7,45.4,75.0,47,425104,171446
501,Amirkabir University of Technology,Iran,35.3–38.7,34.2,31.8,43.2,76.5,21.9,1,622009,622009
501,Aston University,United Kingdom,35.3–38.7,21.0,24.2,55.1,37.1,92.4,3,933769,1099190
501,Bar-Ilan University,Israel,35.3–38.7,29.9,36.5,44.2,46.6,52.9,7,80761,84025
501,University of Campinas,Brazil,35.3–38.7,44.6,38.0,34.8,44.8,30.6,1,2017,2017
501,Carleton University,Canada,35.3–38.7,20.2,27.2,57.1,36.1,69.0,10,670159,353545
501,Chung-Ang University,South Korea,35.3–38.7,37.9,37.0,25.2,64.6,49.7,10,235407,231423
501,Claude Bernard University Lyon 1,France,35.3–38.7,26.0,24.0,58.0,38.6,56.7,2,894463,894463
501,Complutense University of Madrid,Spain,35.3–38.7,35.4,28.9,47.2,36.1,44.0,33,188354,27985
501,East China Normal University,China,35.3–38.7,30.5,23.5,50.5,50.6,58.4,2,158351,158351
501,Florida International University,United States,35.3–38.7,30.4,22.6,62.3,38.0,39.7,1,2483,2483
501,University of Graz,Austria,35.3–38.7,22.9,18.3,56.1,35.8,76.0,10,255304,103231
501,University of Greifswald,Germany,35.3–38.7,30.0,22.4,60.2,39.1,47.0,1,16217,16217
501,University of Guelph,Canada,35.3–38.7,26.2,29.4,47.4,48.6,57.7,1,854025,854025
501,Hacettepe University,Turkey,35.3–38.7,28.4,13.1,70.5,37.5,25.0,3,100562,95229
501,University of Haifa,Israel,35.3–38.7,26.7,31.9,52.8,36.3,35.9,7,110086,95715
501,University of Hull,United Kingdom,35.3–38.7,22.3,23.0,56.1,36.3,76.5,5,904955,780850
501,University of Ibadan,Nigeria,35.3–38.7,23.4,12.1,77.6,41.4,37.1,16,374135,378425
501,King Fahd University of Petroleum and Minerals,Saudi Arabia,35.3–38.7,27.2,15.9,51.7,64.4,78.7,5,652249,664232
501,King Saud University,Saudi Arabia,35.3–38.7,24.6,25.8,49.6,83.4,80.3,13,668569,533214
501,University of Limerick,Ireland,35.3–38.7,20.1,23.5,54.6,39.2,83.7,1,66453,66453
501,Lincoln University,New Zealand,35.3–38.7,24.4,19.9,47.9,51.5,94.2,4,844438,784498
501,University of Lisbon,Portugal,35.3–38.7,25.2,29.8,52.7,39.2,53.8,53,419949,101060
501,Louisiana State University,United States,35.3–38.7,34.5,26.3,55.3,35.4,35.5,8,414573,266953
501,Massey University,New Zealand,35.3–38.7,22.9,18.9,49.1,41.5,92.8,5,432207,245616
501,Memorial University of Newfoundland,Canada,35.3–38.7,20.5,19.9,57.7,61.0,74.1,1,21633,21633
501,National and Kapodistrian University of Athens,Greece,35.3–38.7,21.8,15.0,72.9,55.4,52.0,31,419337,132089
501,National Chiao Tung University,Taiwan,35.3–38.7,35.8,43.3,25.6,87.0,35.9,2,269865,269865
501,University of Neuchâtel,Switzerland,35.3–38.7,23.7,29.3,48.3,37.2,90.4,2,74719,74719
501,North-West University,South Africa,35.3–38.7,20.1,17.1,69.9,41.1,43.3,1,1774592,1774592
501,Norwegian University of Life Sciences,Norway,35.3–38.7,26.5,10.5,66.2,39.9,78.4,1,977980,977980
501,Novosibirsk State University,Russian Federation,35.3–38.7,42.8,31.9,30.3,35.7,43.8,4,132239,98980
501,The Open University,United Kingdom,35.3–38.7,18.2,16.1,66.5,34.8,57.0,6,970332,1172082
501,Pontifical Catholic University of Chile,Chile,35.3–38.7,24.2,28.3,48.6,64.5,57.1,21,142540,118438
501,Renmin University of China,China,35.3–38.7,42.5,21.2,47.4,43.9,42.5,5,134890,126207
501,San Diego State University,United States,35.3–38.7,23.7,24.4,62.0,35.1,33.9,1,607938,607938
501,Sharif University of Technology,Iran,35.3–38.7,28.9,36.7,41.0,99.8,23.7,2,248576,248576
501,University of Siegen,Germany,35.3–38.7,21.3,25.3,57.1,40.2,54.4,1,68514,68514
501,Soochow University,China,35.3–38.7,23.4,20.8,68.2,37.5,28.3,5,296417,287790
501,Tomsk State University,Russian Federation,35.3–38.7,41.0,33.7,23.4,53.0,71.6,1,2144054,2144054
501,Victoria University of Wellington,New Zealand,35.3–38.7,23.0,31.8,45.5,57.2,88.7,26,395836,292302
501,University of Waikato,New Zealand,35.3–38.7,20.8,26.3,48.8,43.4,86.2,4,216328,220066
501,Xiamen University,China,35.3–38.7,27.3,22.9,57.1,53.3,31.5,1,139391,139391
501,Yokohama City University,Japan,35.3–38.7,25.9,8.5,86.2,40.3,20.3,1,12108,12108
601,Åbo Akademi University,Finland,28.3–35.2,22.6,29.2,33.1,38.5,66.9,1,91306,91306
601,Aristotle University of Thessaloniki,Greece,28.3–35.2,19.2,16.8,64.3,41.3,41.2,11,501986,403627
601,University of Arkansas,United States,28.3–35.2,26.9,23.0,37.0,39.4,30.9,2,763570,763570
601,Auburn University,United States,28.3–35.2,32.7,21.1,43.3,40.2,43.8,1,463512,463512
601,Banaras Hindu University,India,28.3–35.2,30.8,16.4,46.7,34.6,17.7,1,951643,951643
601,University of the Basque Country,Spain,28.3–35.2,22.0,17.1,47.3,37.1,41.5,2,24304,24304
601,Boğaziçi University,Turkey,28.3–35.2,23.2,21.2,49.4,50.8,41.8,5,69140,44392
601,University of Brighton,United Kingdom,28.3–35.2,17.1,14.2,43.4,35.1,75.6,1,74842,74842
601,Cairo University,Egypt,28.3–35.2,21.8,13.7,51.5,35.4,35.3,2,154289,154289
601,University of Central Florida,United States,28.3–35.2,26.5,28.7,49.7,42.6,32.9,1,486694,486694
601,Clemson University,United States,28.3–35.2,25.0,21.2,43.0,40.1,39.2,3,493287,584901
601,University of Coimbra,Portugal,28.3–35.2,23.7,28.1,47.4,41.0,58.7,7,226854,87759
601,Concordia University,Canada,28.3–35.2,20.9,25.9,46.0,36.9,82.5,4,1101148,900071
601,University of Costa Rica,Costa Rica,28.3–35.2,16.2,7.9,77.1,34.4,48.2,32,519205,502089
601,University of Delhi,India,28.3–35.2,37.6,17.8,42.8,34.5,17.3,41,386961,59469
601,Eötvös Loránd University,Hungary,28.3–35.2,21.4,17.7,48.2,35.1,52.6,15,77846,60564
601,Ewha Womans University,South Korea,28.3–35.2,29.9,30.8,31.4,69.9,46.7,4,235479,264608
601,Federal University of Minas Gerais,Brazil,28.3–35.2,30.2,17.9,52.0,38.8,29.6,1,34554,34554
601,Federal University of Rio Grande do Sul,Brazil,28.3–35.2,29.6,18.3,49.3,46.5,26.3,1,2017,2017
601,Glasgow Caledonian University,United Kingdom,28.3–35.2,15.7,12.2,56.2,35.2,61.1,3,292005,7375
601,University of Granada,Spain,28.3–35.2,19.4,20.9,52.0,35.6,48.1,1,10481,10481
601,University of Greenwich,United Kingdom,28.3–35.2,17.1,15.2,39.5,35.4,89.4,2,696317,696317
601,Indian Institute of Technology Kanpur,India,28.3–35.2,37.8,24.5,35.2,94.3,18.8,1,66119,66119
601,Indian Institute of Technology Madras,India,28.3–35.2,44.9,30.6,25.4,80.0,19.3,1,185863,185863
601,University of Indonesia,Indonesia,28.3–35.2,38.7,19.2,16.7,81.6,53.7,27,365628,391813
601,University of International Business and Economics,China,28.3–35.2,25.3,16.1,35.2,35.7,61.5,1,246620,246620
601,Iran University of Science and Technology,Iran,28.3–35.2,27.8,33.0,42.6,96.3,16.8,2,42537,42537
601,Istanbul Technical University,Turkey,28.3–35.2,25.2,28.0,30.2,100.0,26.8,5,364487,92049
601,Jagiellonian University,Poland,28.3–35.2,25.5,17.0,61.4,35.3,37.7,4,113648,16241
601,Jawaharlal Nehru University,India,28.3–35.2,43.9,17.3,26.6,43.0,19.3,4,168339,169651
601,University of Johannesburg,South Africa,28.3–35.2,19.7,25.8,42.5,40.4,69.2,1,1774592,1774592
601,Kansas State University,United States,28.3–35.2,25.0,20.4,45.8,41.9,47.2,5,307353,433726
601,Kazan Federal University,Russian Federation,28.3–35.2,28.7,16.9,47.8,40.0,42.6,1,638613,638613
601,Keio University,Japan,28.3–35.2,32.1,25.7,36.8,42.7,31.5,11,72963,27329
601,Konkuk University,South Korea,28.3–35.2,33.0,37.9,27.5,44.3,47.7,1,214240,214240
601,Lehigh University,United States,28.3–35.2,27.4,20.8,51.0,40.3,45.1,1,393993,393993
601,University of Ljubljana,Slovenia,28.3–35.2,21.1,18.7,44.8,39.7,42.3,88,568286,348510
601,University of Lorraine,France,28.3–35.2,21.8,13.5,61.3,37.3,61.6,1,4871,4871
601,Mahidol University,Thailand,28.3–35.2,31.6,21.0,45.2,73.4,46.1,2,308696,308696
601,Makerere University,Uganda,28.3–35.2,16.7,12.7,69.6,40.9,58.7,72,1016157,995856
601,University of Malta,Malta,28.3–35.2,16.9,13.7,48.1,34.7,57.9,23,419118,366624
601,Manchester Metropolitan University,United Kingdom,28.3–35.2,20.1,14.2,55.4,34.8,65.3,1,1093247,1093247
601,"University of Maryland, Baltimore County",United States,28.3–35.2,22.9,17.4,57.8,35.7,34.3,1,2089661,2089661
601,Masaryk University,Czech Republic,28.3–35.2,22.6,25.4,36.3,35.6,61.5,5,165823,130502
601,Metropolitan Autonomous University,Mexico,28.3–35.2,16.6,16.3,68.6,36.4,25.1,2,118195,118195
