Rank,Name,Country/Region,Overall,Teaching,Research,Citations,Industry Income,International Outlook,Number of graduates,Mean rank,Median rank
601,Middle East Technical University,Turkey,28.3–35.2,28.7,23.2,30.7,62.1,30.4,11,738797,178280
601,Montana State University,United States,28.3–35.2,18.6,19.4,67.0,48.4,28.4,2,295366,295366
601,Monterrey Institute of Technology,Mexico,28.3–35.2,20.5,18.2,41.8,74.7,57.3,1,44326,44326
601,University of Nantes,France,28.3–35.2,19.8,21.0,57.4,39.5,50.4,2,653449,653449
601,National Autonomous University of Mexico,Mexico,28.3–35.2,31.9,30.4,18.9,61.7,44.2,22,218259,59631
601,National Taiwan Normal University,Taiwan,28.3–35.2,32.0,37.3,22.8,78.4,51.4,9,408404,463467
601,National Technical University of Athens,Greece,28.3–35.2,23.0,12.8,45.0,71.5,38.6,6,131880,141346
601,Nippon Medical School,Japan,28.3–35.2,25.7,8.8,55.1,34.8,16.9,1,185655,185655
601,Nottingham Trent University,United Kingdom,28.3–35.2,17.7,12.9,59.5,34.9,69.0,1,1310832,1310832
601,University of Palermo,Italy,28.3–35.2,21.1,17.9,63.0,35.0,27.3,2,176871,176871
601,Panjab University,India,28.3–35.2,27.0,14.4,56.6,34.9,16.5,3,20446,18792
601,University of Parma,Italy,28.3–35.2,18.1,18.9,65.7,39.4,38.1,1,882537,882537
601,University of Pretoria,South Africa,28.3–35.2,25.1,30.1,33.0,41.8,52.0,6,578938,148754
601,Université du Québec,Canada,28.3–35.2,24.9,23.6,39.1,42.1,67.2,3,487005,381258
601,University of Rennes 1,France,28.3–35.2,21.0,15.5,50.9,36.9,55.9,1,512526,512526
601,Ryerson University,Canada,28.3–35.2,19.4,26.0,38.6,36.2,52.4,1,21597,21597
601,Saint Petersburg State University,Russian Federation,28.3–35.2,46.1,31.0,19.7,36.4,39.3,28,429216,213408
601,University of Salamanca,Spain,28.3–35.2,26.4,17.5,37.9,37.0,51.4,8,231792,169942
601,University of Santiago de Compostela,Spain,28.3–35.2,21.8,16.6,46.9,40.3,44.7,3,885644,1290335
601,Savitribai Phule Pune University,India,28.3–35.2,38.9,18.5,46.6,36.1,17.5,3,364836,133564
601,Shandong University,China,28.3–35.2,32.3,29.1,35.4,72.3,30.6,2,158701,158701
601,Université de Sherbrooke,Canada,28.3–35.2,29.6,14.5,51.0,38.1,58.5,2,294214,294214
601,Sidi Mohamed Ben Abdellah University,Morocco,28.3–35.2,25.2,7.6,53.2,34.4,23.6,1,683057,683057
601,University of Tehran,Iran,28.3–35.2,36.7,23.5,38.7,34.4,23.3,35,166738,131340
601,University of Texas at Arlington,United States,28.3–35.2,21.0,18.3,50.0,39.7,46.0,3,559308,693192
601,Texas Tech University,United States,28.3–35.2,30.8,20.9,46.5,36.2,48.4,1,1820468,1820468
601,Ulster University,United Kingdom,28.3–35.2,21.0,18.0,40.9,35.6,75.7,1,1725411,1725411
601,University of Warsaw,Poland,28.3–35.2,25.8,21.5,41.4,35.1,45.6,17,148813,36575
601,Waseda University,Japan,28.3–35.2,31.3,22.8,28.2,38.1,38.0,17,116537,72732
601,University of the West of England,United Kingdom,28.3–35.2,17.1,15.2,48.4,34.9,64.3,2,895349,895349
601,University of the Western Cape,South Africa,28.3–35.2,18.3,20.0,60.3,34.4,62.1,5,862498,498144
601,University of Westminster,United Kingdom,28.3–35.2,18.2,16.2,36.7,34.8,86.7,5,571660,412489
601,University of Windsor,Canada,28.3–35.2,33.7,26.6,33.5,36.8,79.9,2,531811,531811
801,University of the Aegean,Greece,22.2–28.2,18.1,17.8,44.3,37.0,37.5,1,340425,340425
801,Ain Shams University,Egypt,22.2–28.2,21.0,10.1,31.5,35.6,36.0,19,672116,470509
801,Aligarh Muslim University,India,22.2–28.2,29.0,10.4,41.1,34.5,23.6,3,21310,19953
801,American University in Cairo,Egypt,22.2–28.2,27.0,25.1,20.2,35.5,64.1,7,464259,491322
801,University of Baghdad,Iraq,22.2–28.2,19.5,7.9,43.5,35.2,31.1,25,585627,512183
801,Bauman Moscow State Technical University,Russian Federation,22.2–28.2,34.0,17.4,16.8,61.8,26.3,4,496679,82647
801,University of Bradford,United Kingdom,22.2–28.2,19.3,16.4,33.0,36.9,81.2,10,626963,273565
801,University of Brasília,Brazil,22.2–28.2,25.8,14.4,36.8,34.5,30.9,2,15024,15024
801,Carlos III University of Madrid,Spain,22.2–28.2,24.4,16.3,34.9,38.2,60.2,1,233521,233521
801,Chiba University,Japan,22.2–28.2,28.7,19.1,32.8,51.4,25.9,1,15722,15722
801,University of Chile,Chile,22.2–28.2,23.2,17.1,33.9,34.5,51.2,52,152521,119244
801,Chonnam National University,South Korea,22.2–28.2,21.3,20.2,29.6,38.9,27.5,1,190610,190610
801,Chulalongkorn University,Thailand,22.2–28.2,31.5,21.7,22.2,64.8,37.8,12,340407,370650
801,University of Córdoba,Spain,22.2–28.2,21.2,16.6,36.4,37.1,41.9,1,29440,29440
801,Czech Technical University in Prague,Czech Republic,22.2–28.2,20.8,17.4,23.4,44.6,53.7,1,611941,611941
801,University of Deusto,Spain,22.2–28.2,21.5,17.6,39.6,38.1,45.7,1,23932,23932
801,University of East London,United Kingdom,22.2–28.2,20.4,14.5,32.8,34.4,78.6,3,1086142,1073749
801,Federal University of Rio de Janeiro,Brazil,22.2–28.2,34.4,22.0,26.1,35.5,28.7,3,165343,25151
801,Federico Santa María Technical University,Chile,22.2–28.2,13.6,9.8,40.2,44.9,54.5,1,42970,42970
801,Ferdowsi University of Mashhad,Iran,22.2–28.2,25.9,18.5,23.1,41.8,21.2,2,411631,411631
801,Florida Atlantic University,United States,22.2–28.2,21.0,19.1,37.5,37.9,44.6,1,153344,153344
801,Fu Jen Catholic University,Taiwan,22.2–28.2,18.7,19.9,31.3,53.5,30.4,6,183451,171113
801,University of Ghana,Ghana,22.2–28.2,15.6,15.5,28.1,48.0,49.5,40,759454,758661
801,Inha University,South Korea,22.2–28.2,23.8,20.7,23.8,64.0,32.1,1,155519,155519
801,University of Isfahan,Iran,22.2–28.2,30.9,22.6,13.4,45.5,17.5,2,333605,333605
801,Istanbul University,Turkey,22.2–28.2,25.8,24.4,23.6,49.8,27.1,16,563363,98301
801,Jadavpur University,India,22.2–28.2,33.8,22.3,28.5,40.8,15.4,1,194001,194001
801,Jilin University,China,22.2–28.2,27.3,16.2,27.4,43.3,20.4,4,91458,77709
801,Jinan University,China,22.2–28.2,21.6,14.9,38.5,40.4,54.6,1,573409,573409
801,University of Jordan,Jordan,22.2–28.2,25.1,10.2,29.1,39.3,67.2,14,598755,335388
801,Kaohsiung Medical University,Taiwan,22.2–28.2,22.5,23.3,25.9,54.8,26.0,1,315352,315352
801,Kingston University,United Kingdom,22.2–28.2,17.6,15.6,33.3,34.7,84.2,4,926591,997195
801,Kuwait University,Kuwait,22.2–28.2,19.1,9.9,31.7,37.4,69.9,15,900124,894118
801,Kyungpook National University,South Korea,22.2–28.2,24.5,28.0,25.0,43.4,29.3,2,188547,188547
801,University of Lagos,Nigeria,22.2–28.2,15.5,9.0,58.7,34.5,27.4,10,474782,491628
801,University of Latvia,Latvia,22.2–28.2,17.0,19.3,24.4,41.6,48.9,56,573934,374293
801,Leeds Beckett University,United Kingdom,22.2–28.2,16.6,13.9,39.5,35.0,49.8,1,274884,274884
801,University of Maribor,Slovenia,22.2–28.2,17.0,15.8,31.0,40.0,37.9,4,199096,166204
801,Marquette University,United States,22.2–28.2,36.0,14.4,34.3,36.3,24.6,2,1101890,1101890
801,Mississippi State University,United States,22.2–28.2,21.8,15.8,43.6,40.3,25.9,1,95823,95823
801,University of Murcia,Spain,22.2–28.2,22.3,13.8,32.6,35.9,38.5,1,2141,2141
801,University of Nairobi,Kenya,22.2–28.2,14.6,10.2,48.3,34.8,47.0,30,740862,656935
801,National Chengchi University,Taiwan,22.2–28.2,23.4,29.3,13.2,42.0,46.4,23,344207,294698
801,National Taipei University of Technology,Taiwan,22.2–28.2,21.8,20.2,22.4,86.7,28.8,1,589717,589717
801,The New School,United States,22.2–28.2,23.9,15.2,30.2,38.4,50.3,13,365986,121468
801,Northeast Normal University,China,22.2–28.2,24.3,10.3,48.6,37.1,18.3,1,208565,208565
801,Northwest University,China,22.2–28.2,19.3,12.7,37.5,40.6,21.5,2,63184,63184
801,Osmania University,India,22.2–28.2,36.0,10.2,31.5,39.6,15.4,1,164136,164136
801,University of Pécs,Hungary,22.2–28.2,19.6,16.1,40.9,37.5,55.9,1,37832,37832
801,Polytechnic University of Valencia,Spain,22.2–28.2,22.1,11.8,41.3,44.8,50.0,2,422116,422116
801,Pontifical Catholic University of Peru,Peru,22.2–28.2,19.9,8.6,33.8,35.9,47.4,21,202763,208882
801,University of Puerto Rico,Puerto Rico,22.2–28.2,18.1,8.5,43.7,34.9,43.7,3,946776,893571
801,University of the Punjab,Pakistan,22.2–28.2,19.5,10.4,34.1,35.2,32.5,32,434345,396120
801,Rikkyo University,Japan,22.2–28.2,16.6,8.9,47.5,34.8,42.7,5,41002,35392
801,Rochester Institute of Technology,United States,22.2–28.2,20.0,18.1,39.0,35.9,41.6,2,135348,135348
801,University of Salford,United Kingdom,22.2–28.2,18.7,14.8,38.7,34.8,70.1,3,637068,437785
801,University of Seoul,South Korea,22.2–28.2,22.6,18.2,24.7,40.9,29.2,1,27137,27137
801,University of Seville,Spain,22.2–28.2,25.4,18.7,36.5,36.6,38.2,2,8284,8284
801,Shahid Beheshti University,Iran,22.2–28.2,22.1,19.0,38.0,66.9,19.6,5,341900,138418
801,Shanghai University,China,22.2–28.2,21.2,24.8,29.6,60.0,31.0,2,149571,149571
801,Shiraz University,Iran,22.2–28.2,24.8,25.0,27.2,57.0,18.1,1,180797,180797
801,Sogang University,South Korea,22.2–28.2,24.4,28.2,23.6,47.7,34.9,6,158086,176139
801,Staffordshire University,United Kingdom,22.2–28.2,16.8,9.8,42.8,34.6,52.2,2,223832,223832
801,University of Szeged,Hungary,22.2–28.2,21.8,12.4,36.6,36.5,54.4,2,58942,58942
801,Tallinn University,Estonia,22.2–28.2,16.9,20.1,29.5,38.2,63.0,15,425591,347756
801,Tallinn University of Technology,Estonia,22.2–28.2,17.6,13.2,27.8,47.3,60.2,10,497407,303998
801,Technical University of Madrid,Spain,22.2–28.2,22.6,14.9,37.7,42.4,49.1,4,318906,21291
801,University of Texas at El Paso,United States,22.2–28.2,21.0,22.9,36.3,34.4,40.7,5,422004,268872
801,Tokyo University of Agriculture and Technology,Japan,22.2–28.2,23.9,23.2,18.0,45.9,25.7,1,275826,275826
801,"Vietnam National University, Hanoi",Vietnam,22.2–28.2,21.9,9.1,38.8,36.5,47.4,1,93395,93395
801,Vilnius University,Lithuania,22.2–28.2,19.9,14.3,37.1,46.6,55.6,33,268483,241484
801,University of Wolverhampton,United Kingdom,22.2–28.2,15.8,13.3,35.0,34.5,65.3,2,428826,428826
801,Xidian University,China,22.2–28.2,21.0,17.2,32.9,75.2,19.4,1,196121,196121
801,Yeungnam University,South Korea,22.2–28.2,18.4,12.8,45.5,40.0,36.4,1,177832,177832
801,University of Zaragoza,Spain,22.2–28.2,22.0,13.4,43.8,38.6,39.4,2,1048609,1048609
1001,Al-Azhar University,Egypt,10.7–22.1,15.2,8.3,16.5,34.5,46.7,31,331579,188319
1001,Alexandria University,Egypt,10.7–22.1,18.9,13.1,24.1,39.6,44.5,14,330154,196366
1001,Alexandru Ioan Cuza University,Romania,10.7–22.1,16.7,11.1,9.7,34.5,31.9,1,564499,564499
1001,Al-Farabi Kazakh National University,Kazakhstan,10.7–22.1,24.3,9.6,20.7,42.8,61.2,27,1163875,872058
1001,Andhra University,India,10.7–22.1,37.4,10.8,8.0,42.5,15.5,1,33459,33459
1001,Ankara University,Turkey,10.7–22.1,19.2,10.0,13.9,35.1,22.5,12,89315,92629
1001,Annamalai University,India,10.7–22.1,29.2,8.6,18.7,35.3,16.8,1,151969,151969
1001,University of Antioquia,Colombia,10.7–22.1,16.7,17.0,17.2,40.6,37.7,4,47454,25012
1001,Aoyama Gakuin University,Japan,10.7–22.1,16.3,7.9,20.9,34.8,29.0,1,86154,86154
1001,Belarusian State University,Belarus,10.7–22.1,21.3,9.7,13.3,42.4,58.1,35,1043987,823718
1001,Bogor Agricultural University,Indonesia,10.7–22.1,19.0,10.6,8.9,70.7,42.3,2,149913,149913
1001,Brno University of Technology,Czech Republic,10.7–22.1,18.6,15.6,21.7,41.2,52.2,1,45618,45618
1001,University of Bucharest,Romania,10.7–22.1,18.2,10.6,15.1,36.2,27.4,24,90185,88697
1001,Budapest University of Technology and Economics,Hungary,10.7–22.1,17.4,15.8,25.3,44.0,34.7,4,86414,104316
1001,Catholic University of the North,Chile,10.7–22.1,14.8,14.2,18.9,35.6,52.9,1,178726,178726
1001,Chiang Mai University,Thailand,10.7–22.1,20.8,14.2,18.0,48.6,32.8,4,386149,369958
1001,Chungnam National University,South Korea,10.7–22.1,22.7,21.1,12.1,46.6,23.0,1,284024,284024
1001,Chung Yuan Christian University,Taiwan,10.7–22.1,16.8,24.6,14.8,47.2,35.2,1,560300,560300
1001,Chuo University,Japan,10.7–22.1,27.2,10.3,23.0,36.8,23.0,2,49648,49648
1001,University of Colombo,Sri Lanka,10.7–22.1,13.5,8.0,13.9,34.8,38.2,8,572379,578290
1001,Comenius University in Bratislava,Slovakia,10.7–22.1,22.2,13.1,22.3,34.6,52.0,33,668170,278857
1001,University of Concepción,Chile,10.7–22.1,15.4,11.6,19.7,56.6,48.7,2,120885,120885
1001,Corvinus University of Budapest,Hungary,10.7–22.1,17.8,13.7,23.6,34.4,44.7,5,50429,48988
1001,University of Dar es Salaam,Tanzania,10.7–22.1,14.0,7.3,20.4,34.4,46.3,52,757014,655274
1001,De La Salle University,Philippines,10.7–22.1,17.1,12.9,26.4,34.4,30.7,13,382107,320062
1001,Democritus University of Thrace,Greece,10.7–22.1,14.9,11.6,32.0,35.8,31.4,1,1359110,1359110
1001,University of Dhaka,Bangladesh,10.7–22.1,16.0,8.8,16.4,36.6,40.8,78,601364,531809
1001,"University of Economics, Prague",Czech Republic,10.7–22.1,18.9,13.3,5.5,35.1,43.5,10,216040,103982
1001,Ege University,Turkey,10.7–22.1,17.2,10.2,13.5,37.9,22.1,1,1806502,1806502
1001,Gazi University,Turkey,10.7–22.1,18.8,10.6,13.2,40.5,16.6,3,89628,89247
1001,University of Gdańsk,Poland,10.7–22.1,15.7,10.6,19.7,34.7,29.9,3,42505,54706
1001,University of Havana,Cuba,10.7–22.1,21.6,9.0,9.5,40.2,52.5,17,454872,123448
1001,Helwan University,Egypt,10.7–22.1,14.7,8.6,20.0,35.1,40.2,5,764172,1092340
1001,Hosei University,Japan,10.7–22.1,16.8,9.7,25.9,35.2,25.8,1,91230,91230
1001,Kanagawa University,Japan,10.7–22.1,14.6,7.5,12.3,34.8,27.7,1,9163,9163
1001,Kansai University,Japan,10.7–22.1,24.3,8.0,6.9,35.4,24.6,1,36346,36346
1001,Kasetsart University,Thailand,10.7–22.1,18.6,12.8,10.3,59.8,37.1,1,85070,85070
1001,Kaunas University of Technology,Lithuania,10.7–22.1,16.5,11.4,5.6,38.9,30.4,6,311899,308240
1001,Kwansei Gakuin University,Japan,10.7–22.1,15.4,9.0,13.4,35.3,32.3,1,28965,28965
1001,Latvia University of Life Sciences and Technologies,Latvia,10.7–22.1,17.4,17.6,5.2,36.9,16.6,6,418397,352823
1001,University of León,Spain,10.7–22.1,17.9,11.2,25.4,36.7,43.4,1,3773,3773
1001,University of Łódź,Poland,10.7–22.1,17.1,10.3,13.4,34.7,24.4,4,35570,43409
1001,Lodz University of Technology,Poland,10.7–22.1,16.3,11.1,18.0,37.8,23.0,1,59217,59217
1001,Maharaja Sayajirao University of Baroda,India,10.7–22.1,14.1,9.3,17.2,34.9,14.4,4,251283,156472
1001,Marmara University,Turkey,10.7–22.1,21.3,8.9,19.4,34.6,22.9,5,68486,76507
1001,Meiji University,Japan,10.7–22.1,17.7,8.6,11.3,35.6,25.9,11,117153,52249
1001,University of Montenegro,Montenegro,10.7–22.1,12.6,9.7,15.2,34.8,43.8,9,984268,1072851
1001,Moscow Aviation Institute,Russian Federation,10.7–22.1,24.1,11.7,3.0,64.6,23.5,6,275006,151759
1001,Moscow Power Engineering Institute,Russian Federation,10.7–22.1,18.7,10.7,5.8,56.5,27.4,2,123234,123234
1001,University of Mumbai,India,10.7–22.1,31.1,10.2,17.2,35.0,17.6,10,55174,46879
1001,University of Mysore,India,10.7–22.1,31.3,8.2,8.4,34.8,30.6,3,412660,66119
1001,National Chung Hsing University,Taiwan,10.7–22.1,20.8,16.5,19.0,47.1,24.2,2,462457,462457
1001,National University of Colombia,Colombia,10.7–22.1,19.0,14.5,26.1,35.4,35.7,12,185775,136174
1001,National University of Córdoba,Argentina,10.7–22.1,20.6,9.2,21.2,35.1,34.3,1,29440,29440
1001,National University of Cuyo,Argentina,10.7–22.1,18.0,7.1,25.7,34.4,37.2,2,133060,133060
1001,National Taipei University,Taiwan,10.7–22.1,19.5,14.9,25.3,35.8,25.1,3,461328,446408
1001,National Taiwan Ocean University,Taiwan,10.7–22.1,18.5,21.5,17.1,52.8,29.9,2,375439,375439
1001,Oita University,Japan,10.7–22.1,19.4,9.2,20.4,37.5,17.9,1,476580,476580
1001,Osaka Prefecture University,Japan,10.7–22.1,22.4,13.5,20.2,41.5,22.4,1,26718,26718
1001,University of Pardubice,Czech Republic,10.7–22.1,17.8,15.4,10.3,35.5,28.2,1,188602,188602
1001,Paris Nanterre University,France,10.7–22.1,23.8,16.8,13.9,34.7,50.9,19,364557,191621
1001,University of Peshawar,Pakistan,10.7–22.1,25.2,10.7,15.0,34.4,34.2,5,294294,344588
1001,Riga Technical University,Latvia,10.7–22.1,19.5,17.5,20.1,55.5,43.0,11,600376,233476
1001,Saitama University,Japan,10.7–22.1,19.1,13.0,22.8,36.4,31.7,2,61298,61298
1001,Sepuluh Nopember Institute of Technology,Indonesia,10.7–22.1,19.6,11.1,23.4,62.6,34.7,1,8927,8927
1001,University of Sfax,Tunisia,10.7–22.1,28.9,10.4,17.3,34.4,39.7,1,276726,276726
1001,Shinshu University,Japan,10.7–22.1,21.5,14.4,27.9,40.8,24.5,1,52249,52249
1001,Silesian University of Technology,Poland,10.7–22.1,16.4,9.3,31.7,36.9,16.0,1,17175,17175
1001,Silpakorn University,Thailand,10.7–22.1,15.5,8.3,13.6,39.9,27.5,3,243522,339721
1001,Slovak University of Technology in Bratislava,Slovakia,10.7–22.1,22.5,12.4,9.8,37.1,27.8,3,1035786,450169
1001,Sofia University,Bulgaria,10.7–22.1,20.7,9.6,14.2,35.3,43.7,20,130678,97517
1001,Sophia University,Japan,10.7–22.1,21.6,11.6,14.3,36.0,40.3,3,231596,223341
1001,University of South Africa,South Africa,10.7–22.1,22.1,19.1,15.0,35.2,43.7,13,561656,103299
1001,Srinakharinwirot University,Thailand,10.7–22.1,19.9,8.4,12.6,40.6,20.9,1,34450,34450
1001,Szent István University,Hungary,10.7–22.1,16.5,10.5,17.8,35.4,40.1,1,101854,101854
1001,Tamkang University,Taiwan,10.7–22.1,16.4,13.0,12.8,35.9,30.2,5,504063,349897
1001,Taras Shevchenko National University of Kyiv,Ukraine,10.7–22.1,23.5,9.8,8.3,35.0,31.5,18,694942,394964
1001,Technical University of Košice,Slovakia,10.7–22.1,20.8,12.5,10.2,44.0,27.6,2,185478,185478
1001,Thammasat University,Thailand,10.7–22.1,18.6,11.7,11.7,38.9,34.4,11,351081,396372
1001,Tokai University,Japan,10.7–22.1,18.9,9.7,20.8,36.8,23.4,2,171242,171242
1001,Tokyo University of Agriculture,Japan,10.7–22.1,16.0,9.8,10.5,36.4,19.1,1,275826,275826
1001,Tribhuvan University,Nepal,10.7–22.1,11.4,6.9,30.8,34.4,45.8,15,653637,568439
1001,Tunghai University,Taiwan,10.7–22.1,15.0,12.6,10.6,37.7,34.6,8,403204,382739
1001,Vilnius Gediminas Technical University,Lithuania,10.7–22.1,16.2,12.4,31.7,40.7,39.6,5,162070,132779
1001,Voronezh State University,Russian Federation,10.7–22.1,21.1,8.7,4.2,35.3,25.9,4,666460,554077
1001,Warsaw University of Technology,Poland,10.7–22.1,19.2,11.8,30.7,39.8,25.1,1,54426,54426
1001,University of West Bohemia,Czech Republic,10.7–22.1,18.1,15.7,16.7,39.1,29.8,1,128857,128857
1001,Yarmouk University,Jordan,10.7–22.1,19.4,8.3,7.1,35.6,48.7,1,1414389,1414389
1001,Yıldız Technical University,Turkey,10.7–22.1,15.4,12.9,23.0,45.6,21.1,1,28289,28289
1001,University of Zagreb,Croatia,10.7–22.1,17.8,12.9,25.3,37.4,33.0,55,348450,222049
